[2022-06-07 10:23:43,246][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-07 10:23:43,256][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-07 10:23:43,259][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43
[2022-06-07 10:23:43,259][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/archives
[2022-06-07 10:23:43,321][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43
[2022-06-07 10:23:43,322][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/meta.json
[2022-06-07 10:23:43,323][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/out.log
[2022-06-07 12:29:07,912][root][INFO] - Step 13491200 @ 2045.5 SPS. Inference batcher size: 7. Learner queue size: 32. Other stats: (step = 13491200, mean_episode_return = 92.456, mean_episode_step = 2336.5, total_loss = 42.937, pg_loss = 7.7417, baseline_loss = 40.989, entropy_loss = -5.7939, learner_queue_size = 32, train_seconds = 7520.9, _tick = 2548, _time = 1.6546e+09)
[2022-06-07 12:29:12,918][root][INFO] - Step 13498880 @ 1534.2 SPS. Inference batcher size: 12. Learner queue size: 32. Other stats: (step = 13498880, mean_episode_return = 81.045, mean_episode_step = 1688.0, total_loss = 150.77, pg_loss = 92.179, baseline_loss = 64.393, entropy_loss = -5.8023, learner_queue_size = 32, train_seconds = 7525.9, _tick = 2550, _time = 1.6546e+09)
[2022-06-07 12:29:17,922][root][INFO] - Step 13509120 @ 2046.4 SPS. Inference batcher size: 32. Learner queue size: 32. Other stats: (step = 13509120, mean_episode_return = None, mean_episode_step = 1764.9, total_loss = 216.13, pg_loss = 158.63, baseline_loss = 63.231, entropy_loss = -5.7338, learner_queue_size = 32, train_seconds = 7530.9, _tick = 2553, _time = 1.6546e+09)
[2022-06-07 12:29:22,926][root][INFO] - Step 13519360 @ 2046.4 SPS. Inference batcher size: 42. Learner queue size: 32. Other stats: (step = 13519360, mean_episode_return = None, mean_episode_step = 2027.8, total_loss = -48.578, pg_loss = -56.394, baseline_loss = 13.504, entropy_loss = -5.6882, learner_queue_size = 32, train_seconds = 7535.9, _tick = 2555, _time = 1.6546e+09)
[2022-06-07 12:29:27,930][root][INFO] - Step 13527040 @ 1534.7 SPS. Inference batcher size: 27. Learner queue size: 32. Other stats: (step = 13527040, mean_episode_return = None, mean_episode_step = 2517.1, total_loss = 531.01, pg_loss = 405.25, baseline_loss = 131.49, entropy_loss = -5.7233, learner_queue_size = 32, train_seconds = 7540.9, _tick = 2555, _time = 1.6546e+09)
[2022-06-07 12:29:32,934][root][INFO] - Step 13537280 @ 2046.4 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 13537280, mean_episode_return = None, mean_episode_step = 2391.3, total_loss = 51.126, pg_loss = 23.486, baseline_loss = 33.336, entropy_loss = -5.6957, learner_queue_size = 32, train_seconds = 7545.9, _tick = 2556, _time = 1.6546e+09)
[2022-06-07 12:29:37,935][root][INFO] - Step 13544960 @ 1535.6 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 13544960, mean_episode_return = None, mean_episode_step = 2311.3, total_loss = 146.32, pg_loss = 95.421, baseline_loss = 56.614, entropy_loss = -5.7121, learner_queue_size = 32, train_seconds = 7550.9, _tick = 2558, _time = 1.6546e+09)
[2022-06-07 12:29:42,941][root][INFO] - Step 13555200 @ 2045.5 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 13555200, mean_episode_return = None, mean_episode_step = 2625.4, total_loss = 114.53, pg_loss = 72.708, baseline_loss = 47.563, entropy_loss = -5.7418, learner_queue_size = 32, train_seconds = 7555.9, _tick = 2559, _time = 1.6546e+09)
[2022-06-07 12:29:47,946][root][INFO] - Step 13562880 @ 1534.6 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 13562880, mean_episode_return = 95.883, mean_episode_step = 2070.4, total_loss = 193.18, pg_loss = 89.593, baseline_loss = 109.25, entropy_loss = -5.6609, learner_queue_size = 32, train_seconds = 7560.9, _tick = 2562, _time = 1.6546e+09)
[2022-06-07 12:29:52,950][root][INFO] - Step 13570560 @ 1534.8 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 13570560, mean_episode_return = 38.822, mean_episode_step = 2506.6, total_loss = -4.1381, pg_loss = -11.555, baseline_loss = 13.101, entropy_loss = -5.6844, learner_queue_size = 32, train_seconds = 7565.9, _tick = 2563, _time = 1.6546e+09)
[2022-06-07 12:29:57,956][root][INFO] - Step 13580800 @ 2045.6 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 13580800, mean_episode_return = None, mean_episode_step = 2752.4, total_loss = 161.65, pg_loss = 120.1, baseline_loss = 47.27, entropy_loss = -5.72, learner_queue_size = 32, train_seconds = 7571.0, _tick = 2566, _time = 1.6546e+09)
[2022-06-07 12:30:02,958][root][INFO] - Step 13588480 @ 1535.4 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 13588480, mean_episode_return = None, mean_episode_step = 1885.4, total_loss = -71.583, pg_loss = -77.966, baseline_loss = 12.037, entropy_loss = -5.6536, learner_queue_size = 32, train_seconds = 7576.0, _tick = 2568, _time = 1.6546e+09)
[2022-06-07 12:30:07,962][root][INFO] - Step 13598720 @ 2046.4 SPS. Inference batcher size: 15. Learner queue size: 32. Other stats: (step = 13598720, mean_episode_return = None, mean_episode_step = 1952.1, total_loss = 385.68, pg_loss = 270.33, baseline_loss = 121.03, entropy_loss = -5.685, learner_queue_size = 32, train_seconds = 7581.0, _tick = 2569, _time = 1.6546e+09)
[2022-06-07 12:30:12,966][root][INFO] - Step 13606400 @ 1534.7 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 13606400, mean_episode_return = 46.073, mean_episode_step = 1898.0, total_loss = 412.18, pg_loss = 270.76, baseline_loss = 146.99, entropy_loss = -5.5748, learner_queue_size = 32, train_seconds = 7586.0, _tick = 2572, _time = 1.6546e+09)
[2022-06-07 12:30:17,970][root][INFO] - Step 13616640 @ 2046.4 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 13616640, mean_episode_return = 36.411, mean_episode_step = 2238.8, total_loss = 41.871, pg_loss = -2.7093, baseline_loss = 50.133, entropy_loss = -5.5533, learner_queue_size = 32, train_seconds = 7591.0, _tick = 2573, _time = 1.6546e+09)
[2022-06-07 12:30:22,976][root][INFO] - Step 13624320 @ 1534.2 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 13624320, mean_episode_return = None, mean_episode_step = 1609.6, total_loss = 20.763, pg_loss = -7.9425, baseline_loss = 34.269, entropy_loss = -5.5637, learner_queue_size = 32, train_seconds = 7596.0, _tick = 2574, _time = 1.6546e+09)
[2022-06-07 12:30:27,978][root][INFO] - Step 13634560 @ 2047.2 SPS. Inference batcher size: 5. Learner queue size: 32. Other stats: (step = 13634560, mean_episode_return = None, mean_episode_step = 2475.3, total_loss = 252.13, pg_loss = 172.99, baseline_loss = 84.665, entropy_loss = -5.5246, learner_queue_size = 32, train_seconds = 7601.0, _tick = 2575, _time = 1.6546e+09)
[2022-06-07 12:30:32,982][root][INFO] - Step 13642240 @ 1534.7 SPS. Inference batcher size: 21. Learner queue size: 32. Other stats: (step = 13642240, mean_episode_return = 27.42, mean_episode_step = 1826.8, total_loss = -56.435, pg_loss = -75.113, baseline_loss = 24.275, entropy_loss = -5.5968, learner_queue_size = 32, train_seconds = 7606.0, _tick = 2577, _time = 1.6546e+09)
[2022-06-07 12:30:37,988][root][INFO] - Step 13652480 @ 2045.5 SPS. Inference batcher size: 60. Learner queue size: 32. Other stats: (step = 13652480, mean_episode_return = 91.008, mean_episode_step = 2208.1, total_loss = -102.99, pg_loss = -117.48, baseline_loss = 19.964, entropy_loss = -5.4809, learner_queue_size = 32, train_seconds = 7611.0, _tick = 2580, _time = 1.6546e+09)
[2022-06-07 12:30:42,994][root][INFO] - Step 13660160 @ 1534.2 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 13660160, mean_episode_return = 36.832, mean_episode_step = 2016.5, total_loss = -112.53, pg_loss = -127.42, baseline_loss = 20.423, entropy_loss = -5.5294, learner_queue_size = 32, train_seconds = 7616.0, _tick = 2581, _time = 1.6546e+09)
[2022-06-07 12:30:47,998][root][INFO] - Step 13670400 @ 2046.3 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 13670400, mean_episode_return = 30.021, mean_episode_step = 1709.3, total_loss = 173.85, pg_loss = 91.109, baseline_loss = 88.268, entropy_loss = -5.5302, learner_queue_size = 32, train_seconds = 7621.0, _tick = 2585, _time = 1.6546e+09)
[2022-06-07 12:30:53,002][root][INFO] - Step 13678080 @ 1534.8 SPS. Inference batcher size: 28. Learner queue size: 32. Other stats: (step = 13678080, mean_episode_return = 42.19, mean_episode_step = 1819.2, total_loss = 68.856, pg_loss = 10.52, baseline_loss = 63.78, entropy_loss = -5.4438, learner_queue_size = 32, train_seconds = 7626.0, _tick = 2587, _time = 1.6546e+09)
[2022-06-07 12:30:58,008][root][INFO] - Step 13688320 @ 2045.5 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 13688320, mean_episode_return = None, mean_episode_step = 1910.5, total_loss = 2.5849, pg_loss = -25.795, baseline_loss = 33.817, entropy_loss = -5.4363, learner_queue_size = 32, train_seconds = 7631.0, _tick = 2589, _time = 1.6546e+09)
[2022-06-07 12:31:03,014][root][INFO] - Step 13696000 @ 1534.2 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 13696000, mean_episode_return = None, mean_episode_step = 2322.0, total_loss = -33.766, pg_loss = -49.152, baseline_loss = 20.711, entropy_loss = -5.3252, learner_queue_size = 32, train_seconds = 7636.0, _tick = 2590, _time = 1.6546e+09)
[2022-06-07 12:31:08,018][root][INFO] - Step 13706240 @ 2046.4 SPS. Inference batcher size: 63. Learner queue size: 32. Other stats: (step = 13706240, mean_episode_return = None, mean_episode_step = 2602.6, total_loss = 25.944, pg_loss = 7.1456, baseline_loss = 23.978, entropy_loss = -5.1799, learner_queue_size = 32, train_seconds = 7641.0, _tick = 2592, _time = 1.6546e+09)
[2022-06-07 12:31:13,022][root][INFO] - Step 13713920 @ 1534.8 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 13713920, mean_episode_return = None, mean_episode_step = 2001.1, total_loss = 260.81, pg_loss = 169.33, baseline_loss = 96.622, entropy_loss = -5.1381, learner_queue_size = 32, train_seconds = 7646.0, _tick = 2594, _time = 1.6546e+09)
[2022-06-07 12:31:18,026][root][INFO] - Step 13724160 @ 2046.4 SPS. Inference batcher size: 17. Learner queue size: 32. Other stats: (step = 13724160, mean_episode_return = None, mean_episode_step = 1617.4, total_loss = 314.47, pg_loss = 218.72, baseline_loss = 100.91, entropy_loss = -5.1629, learner_queue_size = 32, train_seconds = 7651.0, _tick = 2596, _time = 1.6546e+09)
[2022-06-07 12:31:23,030][root][INFO] - Step 13731840 @ 1534.8 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 13731840, mean_episode_return = None, mean_episode_step = 2274.0, total_loss = 35.564, pg_loss = -11.588, baseline_loss = 52.473, entropy_loss = -5.3205, learner_queue_size = 32, train_seconds = 7656.0, _tick = 2597, _time = 1.6546e+09)
[2022-06-07 12:31:28,034][root][INFO] - Step 13742080 @ 2046.4 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 13742080, mean_episode_return = None, mean_episode_step = 2556.9, total_loss = 180.79, pg_loss = 74.266, baseline_loss = 111.84, entropy_loss = -5.3244, learner_queue_size = 32, train_seconds = 7661.0, _tick = 2599, _time = 1.6546e+09)
[2022-06-07 12:31:33,040][root][INFO] - Step 13752320 @ 2045.6 SPS. Inference batcher size: 35. Learner queue size: 32. Other stats: (step = 13752320, mean_episode_return = 47.811, mean_episode_step = 2324.7, total_loss = 319.15, pg_loss = 225.85, baseline_loss = 98.639, entropy_loss = -5.3386, learner_queue_size = 32, train_seconds = 7666.0, _tick = 2603, _time = 1.6546e+09)
[2022-06-07 12:31:38,042][root][INFO] - Step 13760000 @ 1535.3 SPS. Inference batcher size: 14. Learner queue size: 32. Other stats: (step = 13760000, mean_episode_return = 23.08, mean_episode_step = 1924.2, total_loss = -177.56, pg_loss = -177.12, baseline_loss = 4.9297, entropy_loss = -5.3736, learner_queue_size = 32, train_seconds = 7671.0, _tick = 2606, _time = 1.6546e+09)
[2022-06-07 12:31:43,046][root][INFO] - Step 13770240 @ 2046.4 SPS. Inference batcher size: 60. Learner queue size: 32. Other stats: (step = 13770240, mean_episode_return = 33.662, mean_episode_step = 1852.0, total_loss = 1.1521, pg_loss = -55.619, baseline_loss = 62.154, entropy_loss = -5.3831, learner_queue_size = 32, train_seconds = 7676.0, _tick = 2608, _time = 1.6546e+09)
[2022-06-07 12:31:48,050][root][INFO] - Step 13777920 @ 1534.8 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 13777920, mean_episode_return = 18.76, mean_episode_step = 1912.1, total_loss = 24.801, pg_loss = -10.526, baseline_loss = 40.631, entropy_loss = -5.3036, learner_queue_size = 32, train_seconds = 7681.0, _tick = 2610, _time = 1.6546e+09)
[2022-06-07 12:31:53,056][root][INFO] - Step 13788160 @ 2045.5 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 13788160, mean_episode_return = 81.37, mean_episode_step = 2524.4, total_loss = 140.59, pg_loss = 87.494, baseline_loss = 58.389, entropy_loss = -5.2944, learner_queue_size = 32, train_seconds = 7686.1, _tick = 2613, _time = 1.6546e+09)
[2022-06-07 12:31:58,062][root][INFO] - Step 13795840 @ 1534.1 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 13795840, mean_episode_return = 69.059, mean_episode_step = 1696.0, total_loss = -157.95, pg_loss = -155.96, baseline_loss = 3.3102, entropy_loss = -5.305, learner_queue_size = 32, train_seconds = 7691.1, _tick = 2615, _time = 1.6546e+09)
[2022-06-07 12:32:03,068][root][INFO] - Step 13806080 @ 2045.5 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 13806080, mean_episode_return = 81.054, mean_episode_step = 1362.6, total_loss = 17.542, pg_loss = -53.308, baseline_loss = 76.171, entropy_loss = -5.3212, learner_queue_size = 32, train_seconds = 7696.1, _tick = 2617, _time = 1.6546e+09)
[2022-06-07 12:32:08,074][root][INFO] - Step 13813760 @ 1534.2 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 13813760, mean_episode_return = 14.159, mean_episode_step = 2234.7, total_loss = 69.6, pg_loss = 28.89, baseline_loss = 46.072, entropy_loss = -5.3632, learner_queue_size = 32, train_seconds = 7701.1, _tick = 2619, _time = 1.6546e+09)
[2022-06-07 12:32:13,078][root][INFO] - Step 13824000 @ 2046.4 SPS. Inference batcher size: 62. Learner queue size: 32. Other stats: (step = 13824000, mean_episode_return = 24.2, mean_episode_step = 2132.8, total_loss = 116.14, pg_loss = 61.037, baseline_loss = 60.41, entropy_loss = -5.3074, learner_queue_size = 32, train_seconds = 7706.1, _tick = 2621, _time = 1.6546e+09)
[2022-06-07 12:32:18,082][root][INFO] - Step 13831680 @ 1534.8 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 13831680, mean_episode_return = -4.0206, mean_episode_step = 2297.2, total_loss = 203.15, pg_loss = 90.083, baseline_loss = 118.41, entropy_loss = -5.3406, learner_queue_size = 32, train_seconds = 7711.1, _tick = 2624, _time = 1.6546e+09)
[2022-06-07 12:32:23,086][root][INFO] - Step 13841920 @ 2046.4 SPS. Inference batcher size: 52. Learner queue size: 32. Other stats: (step = 13841920, mean_episode_return = -78.979, mean_episode_step = 1742.1, total_loss = 270.22, pg_loss = 193.01, baseline_loss = 82.462, entropy_loss = -5.2534, learner_queue_size = 32, train_seconds = 7716.1, _tick = 2627, _time = 1.6546e+09)
[2022-06-07 12:32:28,090][root][INFO] - Step 13849600 @ 1534.7 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 13849600, mean_episode_return = None, mean_episode_step = 1903.4, total_loss = 66.134, pg_loss = 22.861, baseline_loss = 48.503, entropy_loss = -5.2295, learner_queue_size = 32, train_seconds = 7721.1, _tick = 2627, _time = 1.6546e+09)
[2022-06-07 12:32:33,096][root][INFO] - Step 13859840 @ 2045.5 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 13859840, mean_episode_return = 64.071, mean_episode_step = 1939.4, total_loss = 58.447, pg_loss = 0.35981, baseline_loss = 63.297, entropy_loss = -5.2102, learner_queue_size = 32, train_seconds = 7726.1, _tick = 2630, _time = 1.6546e+09)
[2022-06-07 12:32:38,102][root][INFO] - Step 13867520 @ 1534.1 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 13867520, mean_episode_return = 76.883, mean_episode_step = 1526.5, total_loss = 22.217, pg_loss = -34.42, baseline_loss = 61.916, entropy_loss = -5.279, learner_queue_size = 32, train_seconds = 7731.1, _tick = 2632, _time = 1.6546e+09)
[2022-06-07 12:32:43,109][root][INFO] - Step 13877760 @ 2045.4 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 13877760, mean_episode_return = 37.942, mean_episode_step = 1546.3, total_loss = 158.75, pg_loss = 66.527, baseline_loss = 97.521, entropy_loss = -5.3, learner_queue_size = 32, train_seconds = 7736.1, _tick = 2635, _time = 1.6546e+09)
[2022-06-07 12:32:48,116][root][INFO] - Step 13888000 @ 2045.2 SPS. Inference batcher size: 38. Learner queue size: 32. Other stats: (step = 13888000, mean_episode_return = 54.082, mean_episode_step = 2006.7, total_loss = 80.483, pg_loss = 26.038, baseline_loss = 59.713, entropy_loss = -5.2678, learner_queue_size = 32, train_seconds = 7741.1, _tick = 2639, _time = 1.6546e+09)
[2022-06-07 12:32:53,122][root][INFO] - Step 13895680 @ 1534.0 SPS. Inference batcher size: 5. Learner queue size: 32. Other stats: (step = 13895680, mean_episode_return = None, mean_episode_step = 1481.1, total_loss = 11.449, pg_loss = -15.403, baseline_loss = 32.183, entropy_loss = -5.3317, learner_queue_size = 32, train_seconds = 7746.1, _tick = 2640, _time = 1.6546e+09)
[2022-06-07 12:32:58,126][root][INFO] - Step 13905920 @ 2046.4 SPS. Inference batcher size: 58. Learner queue size: 32. Other stats: (step = 13905920, mean_episode_return = 70.462, mean_episode_step = 1792.6, total_loss = 61.887, pg_loss = 21.389, baseline_loss = 45.774, entropy_loss = -5.2757, learner_queue_size = 32, train_seconds = 7751.1, _tick = 2642, _time = 1.6546e+09)
[2022-06-07 12:33:03,130][root][INFO] - Step 13913600 @ 1534.8 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 13913600, mean_episode_return = -8.5001, mean_episode_step = 1879.6, total_loss = 167.42, pg_loss = 73.75, baseline_loss = 98.925, entropy_loss = -5.2514, learner_queue_size = 32, train_seconds = 7756.1, _tick = 2644, _time = 1.6546e+09)
[2022-06-07 12:33:08,136][root][INFO] - Step 13923840 @ 2045.5 SPS. Inference batcher size: 16. Learner queue size: 32. Other stats: (step = 13923840, mean_episode_return = None, mean_episode_step = 1303.8, total_loss = -20.191, pg_loss = -42.276, baseline_loss = 27.323, entropy_loss = -5.2389, learner_queue_size = 32, train_seconds = 7761.1, _tick = 2646, _time = 1.6546e+09)
[2022-06-07 12:33:13,142][root][INFO] - Step 13931520 @ 1534.2 SPS. Inference batcher size: 15. Learner queue size: 32. Other stats: (step = 13931520, mean_episode_return = 127.79, mean_episode_step = 1459.4, total_loss = 271.65, pg_loss = 165.32, baseline_loss = 111.56, entropy_loss = -5.2333, learner_queue_size = 32, train_seconds = 7766.1, _tick = 2648, _time = 1.6546e+09)
[2022-06-07 12:33:18,148][root][INFO] - Step 13941760 @ 2045.5 SPS. Inference batcher size: 14. Learner queue size: 32. Other stats: (step = 13941760, mean_episode_return = 39.454, mean_episode_step = 1601.1, total_loss = 13.639, pg_loss = -31.655, baseline_loss = 50.41, entropy_loss = -5.1168, learner_queue_size = 32, train_seconds = 7771.1, _tick = 2652, _time = 1.6546e+09)
[2022-06-07 12:33:23,150][root][INFO] - Step 13949440 @ 1535.4 SPS. Inference batcher size: 13. Learner queue size: 32. Other stats: (step = 13949440, mean_episode_return = 58.04, mean_episode_step = 1816.4, total_loss = -51.657, pg_loss = -67.915, baseline_loss = 21.362, entropy_loss = -5.1039, learner_queue_size = 32, train_seconds = 7776.1, _tick = 2654, _time = 1.6546e+09)
[2022-06-07 12:33:28,163][root][INFO] - Step 13957120 @ 1531.9 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 13957120, mean_episode_return = 66.197, mean_episode_step = 1647.8, total_loss = 447.33, pg_loss = 313.92, baseline_loss = 138.43, entropy_loss = -5.0248, learner_queue_size = 32, train_seconds = 7781.2, _tick = 2656, _time = 1.6546e+09)
[2022-06-07 12:33:33,166][root][INFO] - Step 13967360 @ 2046.9 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 13967360, mean_episode_return = 75.841, mean_episode_step = 2035.6, total_loss = -33.177, pg_loss = -157.0, baseline_loss = 128.97, entropy_loss = -5.1473, learner_queue_size = 32, train_seconds = 7786.2, _tick = 2657, _time = 1.6546e+09)
[2022-06-07 12:33:38,172][root][INFO] - Step 13975040 @ 1534.1 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 13975040, mean_episode_return = 0.98999, mean_episode_step = 1944.0, total_loss = -34.092, pg_loss = -72.559, baseline_loss = 43.522, entropy_loss = -5.0551, learner_queue_size = 32, train_seconds = 7791.2, _tick = 2659, _time = 1.6546e+09)
[2022-06-07 12:33:43,178][root][INFO] - Step 13985280 @ 2045.6 SPS. Inference batcher size: 22. Learner queue size: 32. Other stats: (step = 13985280, mean_episode_return = None, mean_episode_step = 1808.4, total_loss = 52.764, pg_loss = 17.74, baseline_loss = 40.019, entropy_loss = -4.9954, learner_queue_size = 32, train_seconds = 7796.2, _tick = 2662, _time = 1.6546e+09)
[2022-06-07 12:33:48,182][root][INFO] - Step 13995520 @ 2046.4 SPS. Inference batcher size: 62. Learner queue size: 32. Other stats: (step = 13995520, mean_episode_return = -9.7902, mean_episode_step = 1636.5, total_loss = -56.574, pg_loss = -66.106, baseline_loss = 14.414, entropy_loss = -4.8817, learner_queue_size = 32, train_seconds = 7801.2, _tick = 2665, _time = 1.6546e+09)
[2022-06-07 12:33:53,186][root][INFO] - Step 14003200 @ 1534.8 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 14003200, mean_episode_return = None, mean_episode_step = 1466.5, total_loss = 10.076, pg_loss = -9.9411, baseline_loss = 25.002, entropy_loss = -4.9858, learner_queue_size = 32, train_seconds = 7806.2, _tick = 2666, _time = 1.6546e+09)
[2022-06-07 12:33:58,192][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/checkpoint.tar
[2022-06-07 12:33:58,427][root][INFO] - Step 14010880 @ 1534.1 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 14010880, mean_episode_return = 26.106, mean_episode_step = 1776.8, total_loss = 246.24, pg_loss = 155.6, baseline_loss = 95.593, entropy_loss = -4.9596, learner_queue_size = 32, train_seconds = 7811.2, _tick = 2669, _time = 1.6546e+09)
[2022-06-07 12:34:03,430][root][INFO] - Step 14021120 @ 1955.0 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 14021120, mean_episode_return = 30.921, mean_episode_step = 1992.7, total_loss = -155.0, pg_loss = -155.96, baseline_loss = 5.9223, entropy_loss = -4.9652, learner_queue_size = 32, train_seconds = 7816.4, _tick = 2671, _time = 1.6546e+09)
[2022-06-07 12:34:08,434][root][INFO] - Step 14028800 @ 1534.7 SPS. Inference batcher size: 27. Learner queue size: 32. Other stats: (step = 14028800, mean_episode_return = None, mean_episode_step = 1719.5, total_loss = 1.8641, pg_loss = -40.22, baseline_loss = 47.06, entropy_loss = -4.9762, learner_queue_size = 32, train_seconds = 7821.4, _tick = 2671, _time = 1.6546e+09)
[2022-06-07 12:34:13,438][root][INFO] - Step 14039040 @ 2046.4 SPS. Inference batcher size: 45. Learner queue size: 32. Other stats: (step = 14039040, mean_episode_return = 4.9197, mean_episode_step = 1754.8, total_loss = 76.729, pg_loss = -23.644, baseline_loss = 105.4, entropy_loss = -5.027, learner_queue_size = 32, train_seconds = 7826.4, _tick = 2672, _time = 1.6546e+09)
[2022-06-07 12:34:18,442][root][INFO] - Step 14046720 @ 1534.8 SPS. Inference batcher size: 4. Learner queue size: 32. Other stats: (step = 14046720, mean_episode_return = None, mean_episode_step = 2274.0, total_loss = -112.66, pg_loss = -109.98, baseline_loss = 2.1436, entropy_loss = -4.8234, learner_queue_size = 32, train_seconds = 7831.4, _tick = 2674, _time = 1.6546e+09)
[2022-06-07 12:34:23,448][root][INFO] - Step 14056960 @ 2045.5 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 14056960, mean_episode_return = 35.156, mean_episode_step = 1992.3, total_loss = -61.249, pg_loss = -84.073, baseline_loss = 27.611, entropy_loss = -4.7877, learner_queue_size = 32, train_seconds = 7836.4, _tick = 2677, _time = 1.6546e+09)
[2022-06-07 12:34:28,454][root][INFO] - Step 14067200 @ 2045.5 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 14067200, mean_episode_return = 13.145, mean_episode_step = 1983.1, total_loss = -66.903, pg_loss = -109.25, baseline_loss = 47.198, entropy_loss = -4.8534, learner_queue_size = 32, train_seconds = 7841.4, _tick = 2680, _time = 1.6546e+09)
[2022-06-07 12:34:33,460][root][INFO] - Step 14074880 @ 1534.1 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 14074880, mean_episode_return = 25.09, mean_episode_step = 1507.2, total_loss = 33.608, pg_loss = -11.627, baseline_loss = 50.143, entropy_loss = -4.9088, learner_queue_size = 32, train_seconds = 7846.5, _tick = 2683, _time = 1.6546e+09)
