[2022-06-09 13:40:28,822][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 500000000.0
batch_size: 64
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:1
actor_device: cuda:3
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-09 13:40:28,836][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-09 13:40:28,840][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/archives
[2022-06-09 13:40:28,840][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28
[2022-06-09 13:40:28,895][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28
[2022-06-09 13:40:28,895][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/meta.json
[2022-06-09 13:40:28,896][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/out.log
[2022-06-09 15:05:49,742][root][INFO] - Step 15554560 @ 3068.3 SPS. Inference batcher size: 28. Learner queue size: 64. Other stats: (train_seconds = 5112.7, step = 15554560, mean_episode_return = None, mean_episode_step = 1950.7, total_loss = 156.97, pg_loss = 131.92, baseline_loss = 40.414, entropy_loss = -15.367, learner_queue_size = 64, _tick = 2246, _time = 1.6548e+09)
[2022-06-09 15:05:54,746][root][INFO] - Step 15569920 @ 3069.6 SPS. Inference batcher size: 32. Learner queue size: 64. Other stats: (train_seconds = 5117.7, step = 15569920, mean_episode_return = 11.09, mean_episode_step = 1972.5, total_loss = -9.7318, pg_loss = -34.17, baseline_loss = 39.896, entropy_loss = -15.457, learner_queue_size = 64, _tick = 2249, _time = 1.6548e+09)
[2022-06-09 15:05:59,750][root][INFO] - Step 15585280 @ 3069.5 SPS. Inference batcher size: 25. Learner queue size: 64. Other stats: (train_seconds = 5122.7, step = 15585280, mean_episode_return = None, mean_episode_step = 1845.8, total_loss = 256.02, pg_loss = 235.53, baseline_loss = 35.493, entropy_loss = -15.012, learner_queue_size = 64, _tick = 2251, _time = 1.6548e+09)
[2022-06-09 15:06:04,754][root][INFO] - Step 15600640 @ 3069.5 SPS. Inference batcher size: 29. Learner queue size: 64. Other stats: (train_seconds = 5127.7, step = 15600640, mean_episode_return = 125.66, mean_episode_step = 1719.5, total_loss = 161.54, pg_loss = 132.86, baseline_loss = 43.677, entropy_loss = -14.996, learner_queue_size = 64, _tick = 2254, _time = 1.6548e+09)
[2022-06-09 15:06:09,759][root][INFO] - Step 15616000 @ 3069.2 SPS. Inference batcher size: 43. Learner queue size: 64. Other stats: (train_seconds = 5132.7, step = 15616000, mean_episode_return = None, mean_episode_step = 1907.9, total_loss = -34.002, pg_loss = -35.871, baseline_loss = 16.705, entropy_loss = -14.836, learner_queue_size = 64, _tick = 2255, _time = 1.6548e+09)
[2022-06-09 15:06:14,762][root][INFO] - Step 15636480 @ 4093.1 SPS. Inference batcher size: 97. Learner queue size: 64. Other stats: (train_seconds = 5137.7, step = 15636480, mean_episode_return = 94.739, mean_episode_step = 1646.5, total_loss = -0.40082, pg_loss = -4.383, baseline_loss = 18.872, entropy_loss = -14.89, learner_queue_size = 64, _tick = 2258, _time = 1.6548e+09)
[2022-06-09 15:06:19,766][root][INFO] - Step 15651840 @ 3069.6 SPS. Inference batcher size: 73. Learner queue size: 64. Other stats: (train_seconds = 5142.7, step = 15651840, mean_episode_return = 53.86, mean_episode_step = 1889.9, total_loss = 52.095, pg_loss = 35.695, baseline_loss = 31.02, entropy_loss = -14.62, learner_queue_size = 64, _tick = 2261, _time = 1.6548e+09)
[2022-06-09 15:06:24,770][root][INFO] - Step 15667200 @ 3069.5 SPS. Inference batcher size: 44. Learner queue size: 64. Other stats: (train_seconds = 5147.7, step = 15667200, mean_episode_return = None, mean_episode_step = 1948.5, total_loss = 10.246, pg_loss = 12.033, baseline_loss = 12.708, entropy_loss = -14.495, learner_queue_size = 64, _tick = 2262, _time = 1.6548e+09)
[2022-06-09 15:06:29,774][root][INFO] - Step 15682560 @ 3069.5 SPS. Inference batcher size: 72. Learner queue size: 64. Other stats: (train_seconds = 5152.7, step = 15682560, mean_episode_return = 39.568, mean_episode_step = 1784.9, total_loss = -17.625, pg_loss = -38.248, baseline_loss = 35.34, entropy_loss = -14.717, learner_queue_size = 64, _tick = 2264, _time = 1.6548e+09)
[2022-06-09 15:06:34,778][root][INFO] - Step 15697920 @ 3069.5 SPS. Inference batcher size: 49. Learner queue size: 64. Other stats: (train_seconds = 5157.7, step = 15697920, mean_episode_return = 37.161, mean_episode_step = 1825.9, total_loss = 54.804, pg_loss = 46.266, baseline_loss = 23.322, entropy_loss = -14.785, learner_queue_size = 64, _tick = 2267, _time = 1.6548e+09)
[2022-06-09 15:06:39,782][root][INFO] - Step 15713280 @ 3069.6 SPS. Inference batcher size: 26. Learner queue size: 64. Other stats: (train_seconds = 5162.7, step = 15713280, mean_episode_return = 48.223, mean_episode_step = 2038.4, total_loss = -75.194, pg_loss = -86.789, baseline_loss = 26.473, entropy_loss = -14.878, learner_queue_size = 64, _tick = 2270, _time = 1.6548e+09)
[2022-06-09 15:06:44,786][root][INFO] - Step 15728640 @ 3069.5 SPS. Inference batcher size: 37. Learner queue size: 64. Other stats: (train_seconds = 5167.7, step = 15728640, mean_episode_return = 105.32, mean_episode_step = 1879.9, total_loss = 224.18, pg_loss = 189.58, baseline_loss = 49.574, entropy_loss = -14.966, learner_queue_size = 64, _tick = 2272, _time = 1.6548e+09)
[2022-06-09 15:06:49,790][root][INFO] - Step 15744000 @ 3069.5 SPS. Inference batcher size: 43. Learner queue size: 64. Other stats: (train_seconds = 5172.7, step = 15744000, mean_episode_return = 64.19, mean_episode_step = 1826.4, total_loss = -6.0221, pg_loss = -8.701, baseline_loss = 17.481, entropy_loss = -14.803, learner_queue_size = 64, _tick = 2274, _time = 1.6548e+09)
[2022-06-09 15:06:54,794][root][INFO] - Step 15759360 @ 3069.6 SPS. Inference batcher size: 20. Learner queue size: 64. Other stats: (train_seconds = 5177.7, step = 15759360, mean_episode_return = 6.3732, mean_episode_step = 1886.0, total_loss = -17.311, pg_loss = -28.224, baseline_loss = 25.787, entropy_loss = -14.875, learner_queue_size = 64, _tick = 2277, _time = 1.6548e+09)
[2022-06-09 15:06:59,798][root][INFO] - Step 15779840 @ 4092.7 SPS. Inference batcher size: 55. Learner queue size: 64. Other stats: (train_seconds = 5182.7, step = 15779840, mean_episode_return = 14.813, mean_episode_step = 2108.2, total_loss = 150.17, pg_loss = 121.71, baseline_loss = 43.511, entropy_loss = -15.045, learner_queue_size = 64, _tick = 2280, _time = 1.6548e+09)
[2022-06-09 15:07:04,805][root][INFO] - Step 15795200 @ 3067.7 SPS. Inference batcher size: 73. Learner queue size: 64. Other stats: (train_seconds = 5187.7, step = 15795200, mean_episode_return = 45.144, mean_episode_step = 1913.4, total_loss = -197.28, pg_loss = -220.74, baseline_loss = 38.336, entropy_loss = -14.877, learner_queue_size = 64, _tick = 2283, _time = 1.6548e+09)
[2022-06-09 15:07:09,810][root][INFO] - Step 15810560 @ 3068.7 SPS. Inference batcher size: 31. Learner queue size: 64. Other stats: (train_seconds = 5192.7, step = 15810560, mean_episode_return = None, mean_episode_step = 2211.4, total_loss = 49.142, pg_loss = 40.723, baseline_loss = 23.25, entropy_loss = -14.831, learner_queue_size = 64, _tick = 2284, _time = 1.6548e+09)
[2022-06-09 15:07:14,814][root][INFO] - Step 15825920 @ 3069.8 SPS. Inference batcher size: 46. Learner queue size: 64. Other stats: (train_seconds = 5197.7, step = 15825920, mean_episode_return = None, mean_episode_step = 1893.4, total_loss = 417.29, pg_loss = 347.74, baseline_loss = 84.42, entropy_loss = -14.863, learner_queue_size = 64, _tick = 2286, _time = 1.6548e+09)
[2022-06-09 15:07:19,818][root][INFO] - Step 15841280 @ 3069.5 SPS. Inference batcher size: 57. Learner queue size: 64. Other stats: (train_seconds = 5202.8, step = 15841280, mean_episode_return = 62.515, mean_episode_step = 2343.6, total_loss = -135.89, pg_loss = -136.27, baseline_loss = 15.116, entropy_loss = -14.732, learner_queue_size = 64, _tick = 2289, _time = 1.6548e+09)
[2022-06-09 15:07:24,822][root][INFO] - Step 15856640 @ 3069.6 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 5207.8, step = 15856640, mean_episode_return = 9.6146, mean_episode_step = 1747.2, total_loss = -86.573, pg_loss = -88.798, baseline_loss = 16.937, entropy_loss = -14.711, learner_queue_size = 64, _tick = 2291, _time = 1.6548e+09)
[2022-06-09 15:07:29,826][root][INFO] - Step 15872000 @ 3069.4 SPS. Inference batcher size: 44. Learner queue size: 64. Other stats: (train_seconds = 5212.8, step = 15872000, mean_episode_return = 54.687, mean_episode_step = 2055.0, total_loss = -88.891, pg_loss = -104.46, baseline_loss = 30.32, entropy_loss = -14.755, learner_queue_size = 64, _tick = 2294, _time = 1.6548e+09)
[2022-06-09 15:07:34,830][root][INFO] - Step 15887360 @ 3069.6 SPS. Inference batcher size: 24. Learner queue size: 64. Other stats: (train_seconds = 5217.8, step = 15887360, mean_episode_return = None, mean_episode_step = 2218.8, total_loss = -25.409, pg_loss = -33.547, baseline_loss = 22.716, entropy_loss = -14.577, learner_queue_size = 64, _tick = 2296, _time = 1.6548e+09)
[2022-06-09 15:07:39,834][root][INFO] - Step 15907840 @ 4092.7 SPS. Inference batcher size: 38. Learner queue size: 64. Other stats: (train_seconds = 5222.8, step = 15907840, mean_episode_return = -18.16, mean_episode_step = 1864.5, total_loss = 4.3391, pg_loss = 3.8396, baseline_loss = 14.556, entropy_loss = -14.056, learner_queue_size = 64, _tick = 2300, _time = 1.6548e+09)
[2022-06-09 15:07:44,838][root][INFO] - Step 15923200 @ 3069.5 SPS. Inference batcher size: 29. Learner queue size: 64. Other stats: (train_seconds = 5227.8, step = 15923200, mean_episode_return = -9.0202, mean_episode_step = 1826.4, total_loss = -17.085, pg_loss = -21.751, baseline_loss = 19.181, entropy_loss = -14.516, learner_queue_size = 64, _tick = 2303, _time = 1.6548e+09)
[2022-06-09 15:07:49,844][root][INFO] - Step 15938560 @ 3068.1 SPS. Inference batcher size: 62. Learner queue size: 64. Other stats: (train_seconds = 5232.8, step = 15938560, mean_episode_return = 30.505, mean_episode_step = 1805.3, total_loss = 57.615, pg_loss = 32.738, baseline_loss = 39.648, entropy_loss = -14.77, learner_queue_size = 64, _tick = 2306, _time = 1.6548e+09)
[2022-06-09 15:07:54,850][root][INFO] - Step 15953920 @ 3068.5 SPS. Inference batcher size: 37. Learner queue size: 64. Other stats: (train_seconds = 5237.8, step = 15953920, mean_episode_return = 36.799, mean_episode_step = 1992.9, total_loss = 138.46, pg_loss = 107.28, baseline_loss = 45.738, entropy_loss = -14.55, learner_queue_size = 64, _tick = 2309, _time = 1.6548e+09)
[2022-06-09 15:07:59,854][root][INFO] - Step 15969280 @ 3069.6 SPS. Inference batcher size: 1. Learner queue size: 64. Other stats: (train_seconds = 5242.8, step = 15969280, mean_episode_return = 16.406, mean_episode_step = 1942.0, total_loss = -115.98, pg_loss = -113.72, baseline_loss = 12.507, entropy_loss = -14.764, learner_queue_size = 64, _tick = 2311, _time = 1.6548e+09)
[2022-06-09 15:08:04,858][root][INFO] - Step 15984640 @ 3069.5 SPS. Inference batcher size: 27. Learner queue size: 64. Other stats: (train_seconds = 5247.8, step = 15984640, mean_episode_return = 52.112, mean_episode_step = 2012.3, total_loss = 49.086, pg_loss = 44.395, baseline_loss = 19.471, entropy_loss = -14.78, learner_queue_size = 64, _tick = 2313, _time = 1.6548e+09)
[2022-06-09 15:08:09,862][root][INFO] - Step 16000000 @ 3069.5 SPS. Inference batcher size: 1. Learner queue size: 64. Other stats: (train_seconds = 5252.8, step = 16000000, mean_episode_return = 79.206, mean_episode_step = 1727.8, total_loss = 224.59, pg_loss = 193.19, baseline_loss = 46.017, entropy_loss = -14.623, learner_queue_size = 64, _tick = 2316, _time = 1.6548e+09)
[2022-06-09 15:08:14,866][root][INFO] - Step 16015360 @ 3069.4 SPS. Inference batcher size: 28. Learner queue size: 64. Other stats: (train_seconds = 5257.8, step = 16015360, mean_episode_return = None, mean_episode_step = 1943.1, total_loss = 147.56, pg_loss = 95.476, baseline_loss = 66.642, entropy_loss = -14.555, learner_queue_size = 64, _tick = 2318, _time = 1.6548e+09)
[2022-06-09 15:08:19,870][root][INFO] - Step 16030720 @ 3069.7 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 5262.8, step = 16030720, mean_episode_return = 50.875, mean_episode_step = 1821.4, total_loss = 211.12, pg_loss = 179.9, baseline_loss = 46.008, entropy_loss = -14.789, learner_queue_size = 64, _tick = 2321, _time = 1.6548e+09)
[2022-06-09 15:08:24,874][root][INFO] - Step 16051200 @ 4092.7 SPS. Inference batcher size: 62. Learner queue size: 64. Other stats: (train_seconds = 5267.8, step = 16051200, mean_episode_return = 30.891, mean_episode_step = 1929.2, total_loss = 370.42, pg_loss = 318.03, baseline_loss = 67.369, entropy_loss = -14.974, learner_queue_size = 64, _tick = 2325, _time = 1.6548e+09)
[2022-06-09 15:08:29,878][root][INFO] - Step 16066560 @ 3069.5 SPS. Inference batcher size: 70. Learner queue size: 64. Other stats: (train_seconds = 5272.8, step = 16066560, mean_episode_return = None, mean_episode_step = 2212.4, total_loss = 182.88, pg_loss = 159.21, baseline_loss = 38.468, entropy_loss = -14.805, learner_queue_size = 64, _tick = 2326, _time = 1.6548e+09)
[2022-06-09 15:08:34,882][root][INFO] - Step 16081920 @ 3069.6 SPS. Inference batcher size: 79. Learner queue size: 64. Other stats: (train_seconds = 5277.8, step = 16081920, mean_episode_return = 17.28, mean_episode_step = 2077.1, total_loss = -48.886, pg_loss = -51.626, baseline_loss = 17.529, entropy_loss = -14.789, learner_queue_size = 64, _tick = 2328, _time = 1.6548e+09)
[2022-06-09 15:08:39,886][root][INFO] - Step 16097280 @ 3069.3 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 5282.8, step = 16097280, mean_episode_return = 44.131, mean_episode_step = 1873.4, total_loss = -51.966, pg_loss = -61.701, baseline_loss = 24.537, entropy_loss = -14.802, learner_queue_size = 64, _tick = 2331, _time = 1.6548e+09)
[2022-06-09 15:08:44,890][root][INFO] - Step 16112640 @ 3069.8 SPS. Inference batcher size: 70. Learner queue size: 64. Other stats: (train_seconds = 5287.8, step = 16112640, mean_episode_return = 9.6895, mean_episode_step = 1989.5, total_loss = 402.56, pg_loss = 338.29, baseline_loss = 79.095, entropy_loss = -14.826, learner_queue_size = 64, _tick = 2334, _time = 1.6548e+09)
[2022-06-09 15:08:49,894][root][INFO] - Step 16128000 @ 3069.5 SPS. Inference batcher size: 21. Learner queue size: 64. Other stats: (train_seconds = 5292.8, step = 16128000, mean_episode_return = 33.729, mean_episode_step = 2288.6, total_loss = -225.56, pg_loss = -219.58, baseline_loss = 9.0308, entropy_loss = -15.014, learner_queue_size = 64, _tick = 2337, _time = 1.6548e+09)
[2022-06-09 15:08:54,898][root][INFO] - Step 16143360 @ 3069.5 SPS. Inference batcher size: 37. Learner queue size: 64. Other stats: (train_seconds = 5297.8, step = 16143360, mean_episode_return = 60.95, mean_episode_step = 2259.6, total_loss = -55.67, pg_loss = -63.837, baseline_loss = 23.227, entropy_loss = -15.059, learner_queue_size = 64, _tick = 2340, _time = 1.6548e+09)
[2022-06-09 15:08:59,902][root][INFO] - Step 16158720 @ 3069.6 SPS. Inference batcher size: 26. Learner queue size: 64. Other stats: (train_seconds = 5302.8, step = 16158720, mean_episode_return = 84.068, mean_episode_step = 2048.5, total_loss = -242.71, pg_loss = -234.06, baseline_loss = 6.1715, entropy_loss = -14.828, learner_queue_size = 64, _tick = 2343, _time = 1.6548e+09)
[2022-06-09 15:09:04,906][root][INFO] - Step 16174080 @ 3069.6 SPS. Inference batcher size: 31. Learner queue size: 64. Other stats: (train_seconds = 5307.8, step = 16174080, mean_episode_return = 95.669, mean_episode_step = 2379.9, total_loss = 109.79, pg_loss = 91.541, baseline_loss = 33.187, entropy_loss = -14.934, learner_queue_size = 64, _tick = 2345, _time = 1.6548e+09)
[2022-06-09 15:09:09,910][root][INFO] - Step 16189440 @ 3069.5 SPS. Inference batcher size: 26. Learner queue size: 64. Other stats: (train_seconds = 5312.8, step = 16189440, mean_episode_return = 40.851, mean_episode_step = 2276.6, total_loss = 56.962, pg_loss = 47.889, baseline_loss = 24.014, entropy_loss = -14.94, learner_queue_size = 64, _tick = 2348, _time = 1.6548e+09)
[2022-06-09 15:09:14,914][root][INFO] - Step 16209920 @ 4092.7 SPS. Inference batcher size: 39. Learner queue size: 64. Other stats: (train_seconds = 5317.8, step = 16209920, mean_episode_return = 38.841, mean_episode_step = 2028.0, total_loss = 132.97, pg_loss = 110.7, baseline_loss = 37.241, entropy_loss = -14.933, learner_queue_size = 64, _tick = 2351, _time = 1.6548e+09)
[2022-06-09 15:09:19,918][root][INFO] - Step 16225280 @ 3069.5 SPS. Inference batcher size: 80. Learner queue size: 64. Other stats: (train_seconds = 5322.9, step = 16225280, mean_episode_return = 56.672, mean_episode_step = 1954.5, total_loss = 190.63, pg_loss = 164.68, baseline_loss = 40.779, entropy_loss = -14.835, learner_queue_size = 64, _tick = 2355, _time = 1.6548e+09)
[2022-06-09 15:09:24,922][root][INFO] - Step 16240640 @ 3069.6 SPS. Inference batcher size: 39. Learner queue size: 64. Other stats: (train_seconds = 5327.9, step = 16240640, mean_episode_return = 74.618, mean_episode_step = 2207.9, total_loss = -86.986, pg_loss = -91.742, baseline_loss = 19.813, entropy_loss = -15.056, learner_queue_size = 64, _tick = 2357, _time = 1.6548e+09)
[2022-06-09 15:09:29,926][root][INFO] - Step 16256000 @ 3069.5 SPS. Inference batcher size: 59. Learner queue size: 64. Other stats: (train_seconds = 5332.9, step = 16256000, mean_episode_return = None, mean_episode_step = 2029.4, total_loss = -11.087, pg_loss = -10.901, baseline_loss = 15.05, entropy_loss = -15.235, learner_queue_size = 64, _tick = 2358, _time = 1.6548e+09)
[2022-06-09 15:09:34,932][root][INFO] - Step 16271360 @ 3068.3 SPS. Inference batcher size: 16. Learner queue size: 64. Other stats: (train_seconds = 5337.9, step = 16271360, mean_episode_return = 14.067, mean_episode_step = 2093.6, total_loss = 32.129, pg_loss = 23.991, baseline_loss = 23.578, entropy_loss = -15.44, learner_queue_size = 64, _tick = 2361, _time = 1.6548e+09)
[2022-06-09 15:09:39,934][root][INFO] - Step 16286720 @ 3070.8 SPS. Inference batcher size: 31. Learner queue size: 64. Other stats: (train_seconds = 5342.9, step = 16286720, mean_episode_return = 14.55, mean_episode_step = 2129.8, total_loss = -33.735, pg_loss = -30.859, baseline_loss = 12.695, entropy_loss = -15.57, learner_queue_size = 64, _tick = 2364, _time = 1.6548e+09)
[2022-06-09 15:09:44,938][root][INFO] - Step 16302080 @ 3069.5 SPS. Inference batcher size: 31. Learner queue size: 64. Other stats: (train_seconds = 5347.9, step = 16302080, mean_episode_return = -9.1004, mean_episode_step = 2084.3, total_loss = 15.549, pg_loss = 6.7833, baseline_loss = 24.365, entropy_loss = -15.599, learner_queue_size = 64, _tick = 2367, _time = 1.6548e+09)
[2022-06-09 15:09:49,942][root][INFO] - Step 16317440 @ 3069.5 SPS. Inference batcher size: 42. Learner queue size: 64. Other stats: (train_seconds = 5352.9, step = 16317440, mean_episode_return = None, mean_episode_step = 1795.7, total_loss = 125.41, pg_loss = 122.69, baseline_loss = 18.061, entropy_loss = -15.344, learner_queue_size = 64, _tick = 2369, _time = 1.6548e+09)
[2022-06-09 15:09:54,946][root][INFO] - Step 16332800 @ 3069.6 SPS. Inference batcher size: 34. Learner queue size: 64. Other stats: (train_seconds = 5357.9, step = 16332800, mean_episode_return = 38.407, mean_episode_step = 1859.8, total_loss = -69.422, pg_loss = -65.34, baseline_loss = 11.113, entropy_loss = -15.195, learner_queue_size = 64, _tick = 2372, _time = 1.6548e+09)
[2022-06-09 15:09:59,950][root][INFO] - Step 16353280 @ 4092.7 SPS. Inference batcher size: 94. Learner queue size: 64. Other stats: (train_seconds = 5362.9, step = 16353280, mean_episode_return = 66.824, mean_episode_step = 2091.4, total_loss = 41.853, pg_loss = 35.019, baseline_loss = 22.052, entropy_loss = -15.218, learner_queue_size = 64, _tick = 2375, _time = 1.6548e+09)
[2022-06-09 15:10:04,954][root][INFO] - Step 16368640 @ 3069.5 SPS. Inference batcher size: 64. Learner queue size: 64. Other stats: (train_seconds = 5367.9, step = 16368640, mean_episode_return = 52.257, mean_episode_step = 2019.8, total_loss = 137.7, pg_loss = 109.09, baseline_loss = 43.651, entropy_loss = -15.041, learner_queue_size = 64, _tick = 2378, _time = 1.6548e+09)
[2022-06-09 15:10:09,958][root][INFO] - Step 16384000 @ 3069.6 SPS. Inference batcher size: 41. Learner queue size: 64. Other stats: (train_seconds = 5372.9, step = 16384000, mean_episode_return = 39.978, mean_episode_step = 1564.4, total_loss = -212.08, pg_loss = -206.78, baseline_loss = 9.5235, entropy_loss = -14.829, learner_queue_size = 64, _tick = 2380, _time = 1.6548e+09)
[2022-06-09 15:10:14,962][root][INFO] - Step 16399360 @ 3069.5 SPS. Inference batcher size: 31. Learner queue size: 64. Other stats: (train_seconds = 5377.9, step = 16399360, mean_episode_return = 26.041, mean_episode_step = 1686.9, total_loss = -0.075909, pg_loss = -8.7433, baseline_loss = 23.528, entropy_loss = -14.861, learner_queue_size = 64, _tick = 2383, _time = 1.6548e+09)
[2022-06-09 15:10:19,966][root][INFO] - Step 16414720 @ 3069.6 SPS. Inference batcher size: 23. Learner queue size: 64. Other stats: (train_seconds = 5382.9, step = 16414720, mean_episode_return = 92.497, mean_episode_step = 1752.7, total_loss = 85.531, pg_loss = 74.531, baseline_loss = 25.765, entropy_loss = -14.765, learner_queue_size = 64, _tick = 2386, _time = 1.6548e+09)
[2022-06-09 15:10:24,970][root][INFO] - Step 16430080 @ 3069.5 SPS. Inference batcher size: 62. Learner queue size: 64. Other stats: (train_seconds = 5387.9, step = 16430080, mean_episode_return = 15.27, mean_episode_step = 1956.2, total_loss = -144.81, pg_loss = -138.21, baseline_loss = 8.2044, entropy_loss = -14.802, learner_queue_size = 64, _tick = 2389, _time = 1.6548e+09)
[2022-06-09 15:10:29,976][root][INFO] - Step 16445440 @ 3068.6 SPS. Inference batcher size: 32. Learner queue size: 64. Other stats: (train_seconds = 5392.9, step = 16445440, mean_episode_return = None, mean_episode_step = 1911.9, total_loss = 53.018, pg_loss = 44.56, baseline_loss = 23.37, entropy_loss = -14.911, learner_queue_size = 64, _tick = 2389, _time = 1.6548e+09)
[2022-06-09 15:10:34,978][root][INFO] - Step 16460800 @ 3070.4 SPS. Inference batcher size: 22. Learner queue size: 64. Other stats: (train_seconds = 5397.9, step = 16460800, mean_episode_return = 72.434, mean_episode_step = 2179.3, total_loss = -64.826, pg_loss = -79.646, baseline_loss = 29.507, entropy_loss = -14.687, learner_queue_size = 64, _tick = 2392, _time = 1.6548e+09)
[2022-06-09 15:10:39,984][root][INFO] - Step 16476160 @ 3068.2 SPS. Inference batcher size: 45. Learner queue size: 64. Other stats: (train_seconds = 5402.9, step = 16476160, mean_episode_return = -10.53, mean_episode_step = 1977.5, total_loss = -13.329, pg_loss = -16.189, baseline_loss = 17.457, entropy_loss = -14.597, learner_queue_size = 64, _tick = 2394, _time = 1.6548e+09)
[2022-06-09 15:10:44,990][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/checkpoint.tar
[2022-06-09 15:10:45,262][root][INFO] - Step 16496640 @ 4091.3 SPS. Inference batcher size: 23. Learner queue size: 64. Other stats: (train_seconds = 5407.9, step = 16496640, mean_episode_return = 26.893, mean_episode_step = 1704.9, total_loss = -268.76, pg_loss = -257.13, baseline_loss = 2.8407, entropy_loss = -14.465, learner_queue_size = 64, _tick = 2398, _time = 1.6548e+09)
[2022-06-09 15:10:50,266][root][INFO] - Step 16512000 @ 2911.3 SPS. Inference batcher size: 14. Learner queue size: 64. Other stats: (train_seconds = 5413.2, step = 16512000, mean_episode_return = 43.03, mean_episode_step = 2183.9, total_loss = 58.615, pg_loss = 41.68, baseline_loss = 31.376, entropy_loss = -14.441, learner_queue_size = 64, _tick = 2401, _time = 1.6548e+09)
[2022-06-09 15:10:55,270][root][INFO] - Step 16527360 @ 3069.5 SPS. Inference batcher size: 44. Learner queue size: 64. Other stats: (train_seconds = 5418.2, step = 16527360, mean_episode_return = -18.061, mean_episode_step = 1747.9, total_loss = 11.003, pg_loss = 7.3943, baseline_loss = 17.927, entropy_loss = -14.318, learner_queue_size = 64, _tick = 2404, _time = 1.6548e+09)
[2022-06-09 15:11:00,274][root][INFO] - Step 16542720 @ 3069.6 SPS. Inference batcher size: 29. Learner queue size: 64. Other stats: (train_seconds = 5423.2, step = 16542720, mean_episode_return = None, mean_episode_step = 2075.7, total_loss = 319.11, pg_loss = 265.77, baseline_loss = 67.532, entropy_loss = -14.193, learner_queue_size = 64, _tick = 2405, _time = 1.6548e+09)
[2022-06-09 15:11:05,278][root][INFO] - Step 16558080 @ 3069.6 SPS. Inference batcher size: 29. Learner queue size: 64. Other stats: (train_seconds = 5428.2, step = 16558080, mean_episode_return = 145.89, mean_episode_step = 1686.9, total_loss = -30.469, pg_loss = -33.974, baseline_loss = 17.888, entropy_loss = -14.382, learner_queue_size = 64, _tick = 2408, _time = 1.6548e+09)
[2022-06-09 15:11:10,282][root][INFO] - Step 16573440 @ 3069.5 SPS. Inference batcher size: 29. Learner queue size: 64. Other stats: (train_seconds = 5433.2, step = 16573440, mean_episode_return = None, mean_episode_step = 1742.4, total_loss = -10.608, pg_loss = -14.218, baseline_loss = 17.958, entropy_loss = -14.348, learner_queue_size = 64, _tick = 2409, _time = 1.6548e+09)
[2022-06-09 15:11:15,286][root][INFO] - Step 16593920 @ 4092.7 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 5438.2, step = 16593920, mean_episode_return = 8.36, mean_episode_step = 1794.4, total_loss = -23.488, pg_loss = -29.543, baseline_loss = 20.344, entropy_loss = -14.288, learner_queue_size = 64, _tick = 2413, _time = 1.6548e+09)
