[2022-05-31 14:10:16,806][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-05-31 14:10:16,817][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/latest
[2022-05-31 14:10:16,820][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/archives
[2022-05-31 14:10:16,820][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16
[2022-05-31 14:10:17,765][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16
[2022-05-31 14:10:17,766][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/meta.json
[2022-05-31 14:10:17,768][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/out.log
[2022-05-31 14:26:02,374][root][INFO] - Step 6243840 @ 6651.4 SPS. Inference batcher size: 114. Learner queue size: 8. Other stats: (step = 6243840, mean_episode_return = 21.228, mean_episode_step = 1242.8, total_loss = 267.7, pg_loss = -26.477, baseline_loss = 302.57, entropy_loss = -8.3943, learner_queue_size = 22, _tick = 1287, _time = 1.654e+09, train_seconds = 941.1)
[2022-05-31 14:26:07,382][root][INFO] - Step 6277120 @ 6645.5 SPS. Inference batcher size: 109. Learner queue size: 9. Other stats: (step = 6277120, mean_episode_return = None, mean_episode_step = 1390.2, total_loss = -445.29, pg_loss = -447.94, baseline_loss = 10.926, entropy_loss = -8.2769, learner_queue_size = 24, _tick = 1297, _time = 1.654e+09, train_seconds = 946.1)
[2022-05-31 14:26:12,388][root][INFO] - Step 6310400 @ 6647.9 SPS. Inference batcher size: 77. Learner queue size: 0. Other stats: (step = 6310400, mean_episode_return = -4.87, mean_episode_step = 1449.9, total_loss = -175.7, pg_loss = -304.59, baseline_loss = 137.17, entropy_loss = -8.2696, learner_queue_size = 12, _tick = 1308, _time = 1.654e+09, train_seconds = 951.1)
[2022-05-31 14:26:17,394][root][INFO] - Step 6343680 @ 6647.8 SPS. Inference batcher size: 73. Learner queue size: 10. Other stats: (step = 6343680, mean_episode_return = 87.64, mean_episode_step = 1326.2, total_loss = -583.45, pg_loss = -588.63, baseline_loss = 13.418, entropy_loss = -8.2375, learner_queue_size = 20, _tick = 1320, _time = 1.654e+09, train_seconds = 956.1)
[2022-05-31 14:26:22,398][root][INFO] - Step 6376960 @ 6650.4 SPS. Inference batcher size: 2. Learner queue size: 20. Other stats: (step = 6376960, mean_episode_return = 49.843, mean_episode_step = 932.79, total_loss = 1010.4, pg_loss = 634.19, baseline_loss = 384.5, entropy_loss = -8.2706, learner_queue_size = 14, _tick = 1331, _time = 1.654e+09, train_seconds = 961.1)
[2022-05-31 14:26:27,402][root][INFO] - Step 6410240 @ 6651.2 SPS. Inference batcher size: 32. Learner queue size: 4. Other stats: (step = 6410240, mean_episode_return = None, mean_episode_step = 1330.0, total_loss = 53.647, pg_loss = -94.932, baseline_loss = 156.71, entropy_loss = -8.1329, learner_queue_size = 19, _tick = 1337, _time = 1.654e+09, train_seconds = 966.1)
[2022-05-31 14:26:32,406][root][INFO] - Step 6443520 @ 6650.6 SPS. Inference batcher size: 38. Learner queue size: 7. Other stats: (step = 6443520, mean_episode_return = -21.15, mean_episode_step = 1673.3, total_loss = 4049.0, pg_loss = 2152.1, baseline_loss = 1904.9, entropy_loss = -7.9748, learner_queue_size = 20, _tick = 1347, _time = 1.654e+09, train_seconds = 971.1)
[2022-05-31 14:26:37,410][root][INFO] - Step 6476800 @ 6650.7 SPS. Inference batcher size: 182. Learner queue size: 2. Other stats: (step = 6476800, mean_episode_return = None, mean_episode_step = 1194.7, total_loss = 33.31, pg_loss = -90.375, baseline_loss = 131.77, entropy_loss = -8.0811, learner_queue_size = 19, _tick = 1354, _time = 1.654e+09, train_seconds = 976.1)
[2022-05-31 14:26:42,414][root][INFO] - Step 6510080 @ 6650.7 SPS. Inference batcher size: 121. Learner queue size: 0. Other stats: (step = 6510080, mean_episode_return = 18.9, mean_episode_step = 1372.0, total_loss = -47.043, pg_loss = -127.92, baseline_loss = 88.922, entropy_loss = -8.0407, learner_queue_size = 17, _tick = 1359, _time = 1.654e+09, train_seconds = 981.1)
[2022-05-31 14:26:47,418][root][INFO] - Step 6543360 @ 6650.7 SPS. Inference batcher size: 6. Learner queue size: 28. Other stats: (step = 6543360, mean_episode_return = 78.86, mean_episode_step = 1220.5, total_loss = 213.94, pg_loss = 48.676, baseline_loss = 173.5, entropy_loss = -8.2438, learner_queue_size = 25, _tick = 1366, _time = 1.654e+09, train_seconds = 986.1)
[2022-05-31 14:26:52,425][root][INFO] - Step 6574080 @ 6135.5 SPS. Inference batcher size: 61. Learner queue size: 12. Other stats: (step = 6574080, mean_episode_return = None, mean_episode_step = 1616.3, total_loss = 636.19, pg_loss = 518.68, baseline_loss = 125.61, entropy_loss = -8.0995, learner_queue_size = 13, _tick = 1374, _time = 1.654e+09, train_seconds = 991.1)
[2022-05-31 14:26:57,430][root][INFO] - Step 6607360 @ 6649.2 SPS. Inference batcher size: 149. Learner queue size: 17. Other stats: (step = 6607360, mean_episode_return = -0.40038, mean_episode_step = 1207.2, total_loss = 494.25, pg_loss = 326.92, baseline_loss = 174.72, entropy_loss = -7.3949, learner_queue_size = 18, _tick = 1384, _time = 1.654e+09, train_seconds = 996.1)
[2022-05-31 14:27:02,436][root][INFO] - Step 6640640 @ 6648.0 SPS. Inference batcher size: 111. Learner queue size: 17. Other stats: (step = 6640640, mean_episode_return = None, mean_episode_step = 1256.7, total_loss = -385.13, pg_loss = -388.44, baseline_loss = 10.437, entropy_loss = -7.1214, learner_queue_size = 24, _tick = 1390, _time = 1.654e+09, train_seconds = 1001.1)
[2022-05-31 14:27:07,442][root][INFO] - Step 6673920 @ 6648.1 SPS. Inference batcher size: 165. Learner queue size: 15. Other stats: (step = 6673920, mean_episode_return = 4.0295, mean_episode_step = 1425.5, total_loss = 142.37, pg_loss = 46.86, baseline_loss = 102.34, entropy_loss = -6.8284, learner_queue_size = 11, _tick = 1399, _time = 1.654e+09, train_seconds = 1006.1)
[2022-05-31 14:27:12,447][root][INFO] - Step 6707200 @ 6649.5 SPS. Inference batcher size: 107. Learner queue size: 21. Other stats: (step = 6707200, mean_episode_return = 41.636, mean_episode_step = 1212.8, total_loss = 1325.6, pg_loss = 932.23, baseline_loss = 400.63, entropy_loss = -7.2372, learner_queue_size = 25, _tick = 1407, _time = 1.654e+09, train_seconds = 1011.1)
[2022-05-31 14:27:17,450][root][INFO] - Step 6740480 @ 6651.8 SPS. Inference batcher size: 76. Learner queue size: 9. Other stats: (step = 6740480, mean_episode_return = None, mean_episode_step = 1478.1, total_loss = 99.439, pg_loss = -89.475, baseline_loss = 196.24, entropy_loss = -7.3245, learner_queue_size = 14, _tick = 1416, _time = 1.654e+09, train_seconds = 1016.1)
[2022-05-31 14:27:22,456][root][INFO] - Step 6773760 @ 6647.4 SPS. Inference batcher size: 181. Learner queue size: 13. Other stats: (step = 6773760, mean_episode_return = None, mean_episode_step = 1544.8, total_loss = 392.88, pg_loss = 161.98, baseline_loss = 238.15, entropy_loss = -7.2439, learner_queue_size = 17, _tick = 1425, _time = 1.654e+09, train_seconds = 1021.1)
[2022-05-31 14:27:27,462][root][INFO] - Step 6807040 @ 6648.1 SPS. Inference batcher size: 166. Learner queue size: 22. Other stats: (step = 6807040, mean_episode_return = 40.142, mean_episode_step = 1224.1, total_loss = 265.99, pg_loss = 57.458, baseline_loss = 215.57, entropy_loss = -7.0363, learner_queue_size = 28, _tick = 1435, _time = 1.654e+09, train_seconds = 1026.1)
[2022-05-31 14:27:32,468][root][INFO] - Step 6840320 @ 6648.0 SPS. Inference batcher size: 160. Learner queue size: 18. Other stats: (step = 6840320, mean_episode_return = None, mean_episode_step = 1744.4, total_loss = 130.18, pg_loss = 80.049, baseline_loss = 56.96, entropy_loss = -6.8277, learner_queue_size = 17, _tick = 1443, _time = 1.654e+09, train_seconds = 1031.2)
[2022-05-31 14:27:37,474][root][INFO] - Step 6876160 @ 7160.1 SPS. Inference batcher size: 71. Learner queue size: 24. Other stats: (step = 6876160, mean_episode_return = 30.3, mean_episode_step = 1477.8, total_loss = -171.94, pg_loss = -171.41, baseline_loss = 6.1306, entropy_loss = -6.6605, learner_queue_size = 20, _tick = 1455, _time = 1.654e+09, train_seconds = 1036.2)
[2022-05-31 14:27:42,478][root][INFO] - Step 6909440 @ 6650.6 SPS. Inference batcher size: 66. Learner queue size: 13. Other stats: (step = 6909440, mean_episode_return = -1.3351, mean_episode_step = 1208.4, total_loss = 1244.5, pg_loss = 842.72, baseline_loss = 408.19, entropy_loss = -6.401, learner_queue_size = 11, _tick = 1463, _time = 1.654e+09, train_seconds = 1041.2)
[2022-05-31 14:27:47,482][root][INFO] - Step 6942720 @ 6650.6 SPS. Inference batcher size: 113. Learner queue size: 22. Other stats: (step = 6942720, mean_episode_return = 45.22, mean_episode_step = 1095.1, total_loss = 817.31, pg_loss = 544.58, baseline_loss = 279.57, entropy_loss = -6.8424, learner_queue_size = 17, _tick = 1474, _time = 1.654e+09, train_seconds = 1046.2)
[2022-05-31 14:27:52,486][root][INFO] - Step 6973440 @ 6139.1 SPS. Inference batcher size: 86. Learner queue size: 13. Other stats: (step = 6973440, mean_episode_return = 23.57, mean_episode_step = 1096.8, total_loss = 1280.0, pg_loss = 862.16, baseline_loss = 424.62, entropy_loss = -6.8129, learner_queue_size = 20, _tick = 1482, _time = 1.654e+09, train_seconds = 1051.2)
[2022-05-31 14:27:57,492][root][INFO] - Step 7006720 @ 6647.7 SPS. Inference batcher size: 130. Learner queue size: 11. Other stats: (step = 7006720, mean_episode_return = None, mean_episode_step = 1369.2, total_loss = -359.15, pg_loss = -371.28, baseline_loss = 19.004, entropy_loss = -6.8763, learner_queue_size = 15, _tick = 1490, _time = 1.654e+09, train_seconds = 1056.2)
[2022-05-31 14:28:02,498][root][INFO] - Step 7040000 @ 6648.0 SPS. Inference batcher size: 132. Learner queue size: 18. Other stats: (step = 7040000, mean_episode_return = 17.54, mean_episode_step = 1435.8, total_loss = 23.276, pg_loss = -63.484, baseline_loss = 93.598, entropy_loss = -6.8378, learner_queue_size = 12, _tick = 1499, _time = 1.654e+09, train_seconds = 1061.2)
[2022-05-31 14:28:07,504][root][INFO] - Step 7073280 @ 6648.0 SPS. Inference batcher size: 147. Learner queue size: 16. Other stats: (step = 7073280, mean_episode_return = 23.59, mean_episode_step = 1065.6, total_loss = 116.32, pg_loss = -28.857, baseline_loss = 152.11, entropy_loss = -6.9295, learner_queue_size = 25, _tick = 1509, _time = 1.654e+09, train_seconds = 1066.2)
[2022-05-31 14:28:12,510][root][INFO] - Step 7106560 @ 6647.9 SPS. Inference batcher size: 120. Learner queue size: 15. Other stats: (step = 7106560, mean_episode_return = 119.11, mean_episode_step = 1245.8, total_loss = 533.21, pg_loss = 327.11, baseline_loss = 212.97, entropy_loss = -6.8745, learner_queue_size = 16, _tick = 1517, _time = 1.654e+09, train_seconds = 1071.2)
[2022-05-31 14:28:17,517][root][INFO] - Step 7139840 @ 6648.0 SPS. Inference batcher size: 129. Learner queue size: 22. Other stats: (step = 7139840, mean_episode_return = None, mean_episode_step = 1410.9, total_loss = 377.16, pg_loss = 217.18, baseline_loss = 166.84, entropy_loss = -6.8515, learner_queue_size = 18, _tick = 1525, _time = 1.654e+09, train_seconds = 1076.2)
[2022-05-31 14:28:22,523][root][INFO] - Step 7173120 @ 6647.4 SPS. Inference batcher size: 123. Learner queue size: 20. Other stats: (step = 7173120, mean_episode_return = 111.97, mean_episode_step = 1251.2, total_loss = 490.65, pg_loss = 286.1, baseline_loss = 211.42, entropy_loss = -6.8699, learner_queue_size = 19, _tick = 1535, _time = 1.654e+09, train_seconds = 1081.2)
[2022-05-31 14:28:27,526][root][INFO] - Step 7206400 @ 6651.9 SPS. Inference batcher size: 74. Learner queue size: 11. Other stats: (step = 7206400, mean_episode_return = 60.17, mean_episode_step = 1492.4, total_loss = 949.25, pg_loss = 330.25, baseline_loss = 625.74, entropy_loss = -6.7285, learner_queue_size = 19, _tick = 1544, _time = 1.654e+09, train_seconds = 1086.2)
[2022-05-31 14:28:32,531][root][INFO] - Step 7239680 @ 6649.8 SPS. Inference batcher size: 130. Learner queue size: 5. Other stats: (step = 7239680, mean_episode_return = 91.83, mean_episode_step = 1383.9, total_loss = 556.78, pg_loss = 43.4, baseline_loss = 520.06, entropy_loss = -6.6841, learner_queue_size = 17, _tick = 1551, _time = 1.654e+09, train_seconds = 1091.2)
[2022-05-31 14:28:37,534][root][INFO] - Step 7272960 @ 6651.4 SPS. Inference batcher size: 91. Learner queue size: 7. Other stats: (step = 7272960, mean_episode_return = None, mean_episode_step = 1349.5, total_loss = 1782.9, pg_loss = 1164.2, baseline_loss = 625.51, entropy_loss = -6.7925, learner_queue_size = 23, _tick = 1561, _time = 1.654e+09, train_seconds = 1096.2)
[2022-05-31 14:28:42,540][root][INFO] - Step 7306240 @ 6647.9 SPS. Inference batcher size: 116. Learner queue size: 18. Other stats: (step = 7306240, mean_episode_return = 71.14, mean_episode_step = 1060.5, total_loss = 788.95, pg_loss = 363.43, baseline_loss = 432.37, entropy_loss = -6.8631, learner_queue_size = 20, _tick = 1572, _time = 1.654e+09, train_seconds = 1101.2)
[2022-05-31 14:28:47,546][root][INFO] - Step 7339520 @ 6648.2 SPS. Inference batcher size: 129. Learner queue size: 11. Other stats: (step = 7339520, mean_episode_return = 8.4298, mean_episode_step = 1151.0, total_loss = -458.55, pg_loss = -543.01, baseline_loss = 91.127, entropy_loss = -6.662, learner_queue_size = 20, _tick = 1580, _time = 1.654e+09, train_seconds = 1106.2)
[2022-05-31 14:28:52,550][root][INFO] - Step 7372800 @ 6650.8 SPS. Inference batcher size: 79. Learner queue size: 4. Other stats: (step = 7372800, mean_episode_return = None, mean_episode_step = 1090.3, total_loss = 2284.7, pg_loss = 1635.0, baseline_loss = 656.34, entropy_loss = -6.6075, learner_queue_size = 14, _tick = 1591, _time = 1.654e+09, train_seconds = 1111.2)
[2022-05-31 14:28:57,556][root][INFO] - Step 7406080 @ 6647.9 SPS. Inference batcher size: 48. Learner queue size: 4. Other stats: (step = 7406080, mean_episode_return = None, mean_episode_step = 1069.5, total_loss = 1595.2, pg_loss = 1063.3, baseline_loss = 538.34, entropy_loss = -6.4182, learner_queue_size = 17, _tick = 1599, _time = 1.654e+09, train_seconds = 1116.2)
[2022-05-31 14:29:02,562][root][INFO] - Step 7439360 @ 6648.0 SPS. Inference batcher size: 123. Learner queue size: 3. Other stats: (step = 7439360, mean_episode_return = None, mean_episode_step = 1448.9, total_loss = 1628.0, pg_loss = 637.58, baseline_loss = 996.69, entropy_loss = -6.2871, learner_queue_size = 23, _tick = 1605, _time = 1.654e+09, train_seconds = 1121.2)
[2022-05-31 14:29:07,566][root][INFO] - Step 7472640 @ 6650.7 SPS. Inference batcher size: 131. Learner queue size: 7. Other stats: (step = 7472640, mean_episode_return = 75.89, mean_episode_step = 1456.8, total_loss = -41.901, pg_loss = -172.96, baseline_loss = 137.48, entropy_loss = -6.4211, learner_queue_size = 25, _tick = 1614, _time = 1.654e+09, train_seconds = 1126.3)
[2022-05-31 14:29:12,571][root][INFO] - Step 7505920 @ 6649.9 SPS. Inference batcher size: 9. Learner queue size: 8. Other stats: (step = 7505920, mean_episode_return = None, mean_episode_step = 1123.6, total_loss = 63.765, pg_loss = -17.982, baseline_loss = 87.987, entropy_loss = -6.2398, learner_queue_size = 18, _tick = 1625, _time = 1.654e+09, train_seconds = 1131.3)
[2022-05-31 14:29:17,574][root][INFO] - Step 7539200 @ 6651.5 SPS. Inference batcher size: 90. Learner queue size: 7. Other stats: (step = 7539200, mean_episode_return = 44.311, mean_episode_step = 1250.8, total_loss = 21.016, pg_loss = -104.14, baseline_loss = 131.78, entropy_loss = -6.6244, learner_queue_size = 14, _tick = 1635, _time = 1.654e+09, train_seconds = 1136.3)
[2022-05-31 14:29:22,578][root][INFO] - Step 7572480 @ 6650.7 SPS. Inference batcher size: 105. Learner queue size: 17. Other stats: (step = 7572480, mean_episode_return = 6.9947, mean_episode_step = 1248.2, total_loss = 253.64, pg_loss = 84.535, baseline_loss = 175.28, entropy_loss = -6.1771, learner_queue_size = 16, _tick = 1642, _time = 1.654e+09, train_seconds = 1141.3)
[2022-05-31 14:29:27,582][root][INFO] - Step 7605760 @ 6650.7 SPS. Inference batcher size: 138. Learner queue size: 8. Other stats: (step = 7605760, mean_episode_return = 47.96, mean_episode_step = 1268.1, total_loss = -344.9, pg_loss = -414.54, baseline_loss = 75.667, entropy_loss = -6.0243, learner_queue_size = 18, _tick = 1652, _time = 1.654e+09, train_seconds = 1146.3)
[2022-05-31 14:29:32,588][root][INFO] - Step 7639040 @ 6648.0 SPS. Inference batcher size: 35. Learner queue size: 4. Other stats: (step = 7639040, mean_episode_return = 240.46, mean_episode_step = 1418.9, total_loss = -273.2, pg_loss = -346.5, baseline_loss = 79.145, entropy_loss = -5.8442, learner_queue_size = 13, _tick = 1661, _time = 1.654e+09, train_seconds = 1151.3)
[2022-05-31 14:29:37,594][root][INFO] - Step 7672320 @ 6647.8 SPS. Inference batcher size: 11. Learner queue size: 11. Other stats: (step = 7672320, mean_episode_return = 130.43, mean_episode_step = 1179.0, total_loss = 1959.0, pg_loss = 1146.8, baseline_loss = 818.21, entropy_loss = -6.009, learner_queue_size = 22, _tick = 1672, _time = 1.654e+09, train_seconds = 1156.3)
[2022-05-31 14:29:42,598][root][INFO] - Step 7705600 @ 6651.0 SPS. Inference batcher size: 175. Learner queue size: 8. Other stats: (step = 7705600, mean_episode_return = 49.142, mean_episode_step = 1323.4, total_loss = 170.11, pg_loss = 38.496, baseline_loss = 137.76, entropy_loss = -6.1411, learner_queue_size = 27, _tick = 1682, _time = 1.654e+09, train_seconds = 1161.3)
[2022-05-31 14:29:47,604][root][INFO] - Step 7738880 @ 6647.8 SPS. Inference batcher size: 137. Learner queue size: 1. Other stats: (step = 7738880, mean_episode_return = None, mean_episode_step = 1442.7, total_loss = 155.01, pg_loss = 28.13, baseline_loss = 132.98, entropy_loss = -6.1005, learner_queue_size = 18, _tick = 1693, _time = 1.654e+09, train_seconds = 1166.3)
[2022-05-31 14:29:52,606][root][INFO] - Step 7772160 @ 6653.5 SPS. Inference batcher size: 157. Learner queue size: 31. Other stats: (step = 7772160, mean_episode_return = None, mean_episode_step = 1098.5, total_loss = 186.23, pg_loss = 80.509, baseline_loss = 111.69, entropy_loss = -5.9707, learner_queue_size = 11, _tick = 1701, _time = 1.654e+09, train_seconds = 1171.3)
[2022-05-31 14:29:57,610][root][INFO] - Step 7805440 @ 6650.8 SPS. Inference batcher size: 111. Learner queue size: 4. Other stats: (step = 7805440, mean_episode_return = None, mean_episode_step = 1304.1, total_loss = 1168.0, pg_loss = 819.33, baseline_loss = 354.96, entropy_loss = -6.2453, learner_queue_size = 18, _tick = 1707, _time = 1.654e+09, train_seconds = 1176.3)
[2022-05-31 14:30:02,614][root][INFO] - Step 7838720 @ 6650.6 SPS. Inference batcher size: 128. Learner queue size: 27. Other stats: (step = 7838720, mean_episode_return = -17.4, mean_episode_step = 1408.2, total_loss = -448.12, pg_loss = -481.95, baseline_loss = 40.132, entropy_loss = -6.2982, learner_queue_size = 16, _tick = 1716, _time = 1.654e+09, train_seconds = 1181.3)
[2022-05-31 14:30:07,620][root][INFO] - Step 7869440 @ 6136.3 SPS. Inference batcher size: 19. Learner queue size: 20. Other stats: (step = 7869440, mean_episode_return = 125.61, mean_episode_step = 1393.4, total_loss = 2247.2, pg_loss = 1208.6, baseline_loss = 1045.0, entropy_loss = -6.3079, learner_queue_size = 30, _tick = 1726, _time = 1.654e+09, train_seconds = 1186.3)
[2022-05-31 14:30:12,628][root][INFO] - Step 7902720 @ 6646.1 SPS. Inference batcher size: 64. Learner queue size: 19. Other stats: (step = 7902720, mean_episode_return = 50.451, mean_episode_step = 1122.9, total_loss = 264.84, pg_loss = 92.791, baseline_loss = 178.06, entropy_loss = -6.0133, learner_queue_size = 15, _tick = 1735, _time = 1.654e+09, train_seconds = 1191.3)
[2022-05-31 14:30:17,634][root][INFO] - Step 7936000 @ 6648.0 SPS. Inference batcher size: 118. Learner queue size: 17. Other stats: (step = 7936000, mean_episode_return = 53.393, mean_episode_step = 1219.3, total_loss = 622.39, pg_loss = 201.96, baseline_loss = 426.46, entropy_loss = -6.0362, learner_queue_size = 19, _tick = 1744, _time = 1.654e+09, train_seconds = 1196.3)
[2022-05-31 14:30:22,638][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/checkpoint.tar
[2022-05-31 14:30:22,812][root][INFO] - Step 7969280 @ 6650.3 SPS. Inference batcher size: 2. Learner queue size: 24. Other stats: (step = 7971840, mean_episode_return = None, mean_episode_step = 1272.9, total_loss = 1388.3, pg_loss = 943.92, baseline_loss = 450.49, entropy_loss = -6.0941, learner_queue_size = 19, _tick = 1755, _time = 1.654e+09, train_seconds = 1201.3)
[2022-05-31 14:30:27,814][root][INFO] - Step 8002560 @ 6429.3 SPS. Inference batcher size: 156. Learner queue size: 23. Other stats: (step = 8002560, mean_episode_return = -4.6903, mean_episode_step = 1072.8, total_loss = -125.78, pg_loss = -232.23, baseline_loss = 112.1, entropy_loss = -5.6469, learner_queue_size = 19, _tick = 1763, _time = 1.654e+09, train_seconds = 1206.5)
[2022-05-31 14:30:32,818][root][INFO] - Step 8035840 @ 6650.9 SPS. Inference batcher size: 38. Learner queue size: 25. Other stats: (step = 8035840, mean_episode_return = 49.422, mean_episode_step = 1238.1, total_loss = 263.46, pg_loss = 106.71, baseline_loss = 162.8, entropy_loss = -6.0497, learner_queue_size = 17, _tick = 1773, _time = 1.654e+09, train_seconds = 1211.5)
[2022-05-31 14:30:37,822][root][INFO] - Step 8069120 @ 6650.5 SPS. Inference batcher size: 12. Learner queue size: 15. Other stats: (step = 8069120, mean_episode_return = 21.31, mean_episode_step = 1460.2, total_loss = 293.37, pg_loss = -42.481, baseline_loss = 341.8, entropy_loss = -5.9528, learner_queue_size = 17, _tick = 1782, _time = 1.654e+09, train_seconds = 1216.5)
[2022-05-31 14:30:42,827][root][INFO] - Step 8104960 @ 7162.0 SPS. Inference batcher size: 68. Learner queue size: 28. Other stats: (step = 8104960, mean_episode_return = 52.976, mean_episode_step = 1337.4, total_loss = 547.22, pg_loss = 213.7, baseline_loss = 339.42, entropy_loss = -5.9045, learner_queue_size = 17, _tick = 1792, _time = 1.654e+09, train_seconds = 1221.5)
[2022-05-31 14:30:47,830][root][INFO] - Step 8138240 @ 6651.1 SPS. Inference batcher size: 34. Learner queue size: 25. Other stats: (step = 8138240, mean_episode_return = 58.31, mean_episode_step = 1349.3, total_loss = 316.28, pg_loss = 85.202, baseline_loss = 236.94, entropy_loss = -5.8565, learner_queue_size = 19, _tick = 1797, _time = 1.654e+09, train_seconds = 1226.5)
[2022-05-31 14:30:52,834][root][INFO] - Step 8171520 @ 6650.9 SPS. Inference batcher size: 125. Learner queue size: 0. Other stats: (step = 8171520, mean_episode_return = 73.86, mean_episode_step = 1266.6, total_loss = 3.15, pg_loss = -221.08, baseline_loss = 229.94, entropy_loss = -5.7058, learner_queue_size = 13, _tick = 1805, _time = 1.654e+09, train_seconds = 1231.5)
[2022-05-31 14:30:57,840][root][INFO] - Step 8204800 @ 6647.6 SPS. Inference batcher size: 137. Learner queue size: 4. Other stats: (step = 8204800, mean_episode_return = None, mean_episode_step = 1572.8, total_loss = -11.628, pg_loss = -98.807, baseline_loss = 93.018, entropy_loss = -5.8395, learner_queue_size = 18, _tick = 1812, _time = 1.654e+09, train_seconds = 1236.5)
[2022-05-31 14:31:02,846][root][INFO] - Step 8238080 @ 6648.4 SPS. Inference batcher size: 168. Learner queue size: 5. Other stats: (step = 8238080, mean_episode_return = None, mean_episode_step = 1315.2, total_loss = 100.24, pg_loss = -83.292, baseline_loss = 189.41, entropy_loss = -5.875, learner_queue_size = 24, _tick = 1820, _time = 1.654e+09, train_seconds = 1241.5)
[2022-05-31 14:31:07,850][root][INFO] - Step 8271360 @ 6650.5 SPS. Inference batcher size: 68. Learner queue size: 2. Other stats: (step = 8271360, mean_episode_return = None, mean_episode_step = 1450.9, total_loss = 811.99, pg_loss = 503.04, baseline_loss = 314.81, entropy_loss = -5.861, learner_queue_size = 18, _tick = 1825, _time = 1.654e+09, train_seconds = 1246.5)
[2022-05-31 14:31:12,858][root][INFO] - Step 8304640 @ 6645.5 SPS. Inference batcher size: 132. Learner queue size: 14. Other stats: (step = 8304640, mean_episode_return = 18.7, mean_episode_step = 1600.1, total_loss = 691.26, pg_loss = 373.98, baseline_loss = 323.15, entropy_loss = -5.8569, learner_queue_size = 25, _tick = 1834, _time = 1.654e+09, train_seconds = 1251.5)
[2022-05-31 14:31:17,862][root][INFO] - Step 8337920 @ 6650.7 SPS. Inference batcher size: 54. Learner queue size: 10. Other stats: (step = 8337920, mean_episode_return = 125.96, mean_episode_step = 968.75, total_loss = -278.66, pg_loss = -555.85, baseline_loss = 283.03, entropy_loss = -5.8351, learner_queue_size = 17, _tick = 1843, _time = 1.654e+09, train_seconds = 1256.5)
[2022-05-31 14:31:22,866][root][INFO] - Step 8371200 @ 6650.6 SPS. Inference batcher size: 46. Learner queue size: 12. Other stats: (step = 8371200, mean_episode_return = None, mean_episode_step = 1488.1, total_loss = 2466.0, pg_loss = 1682.0, baseline_loss = 789.88, entropy_loss = -5.8984, learner_queue_size = 13, _tick = 1850, _time = 1.654e+09, train_seconds = 1261.6)
[2022-05-31 14:31:27,870][root][INFO] - Step 8404480 @ 6650.6 SPS. Inference batcher size: 102. Learner queue size: 14. Other stats: (step = 8404480, mean_episode_return = 81.819, mean_episode_step = 1458.2, total_loss = 446.6, pg_loss = 217.72, baseline_loss = 234.71, entropy_loss = -5.8397, learner_queue_size = 21, _tick = 1858, _time = 1.654e+09, train_seconds = 1266.6)
[2022-05-31 14:31:32,874][root][INFO] - Step 8437760 @ 6650.8 SPS. Inference batcher size: 29. Learner queue size: 11. Other stats: (step = 8437760, mean_episode_return = 82.4, mean_episode_step = 1476.9, total_loss = 496.15, pg_loss = 180.28, baseline_loss = 321.82, entropy_loss = -5.9548, learner_queue_size = 12, _tick = 1866, _time = 1.654e+09, train_seconds = 1271.6)
