[2022-06-09 20:07:51,820][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:2
actor_device: cuda:3
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-09 20:07:51,833][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-09 20:07:51,836][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/archives
[2022-06-09 20:07:51,837][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51
[2022-06-09 20:07:51,915][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51
[2022-06-09 20:07:51,916][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/meta.json
[2022-06-09 20:07:51,917][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/out.log
[2022-06-09 22:35:05,150][root][INFO] - Step 33149440 @ 3581.9 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 33149440, mean_episode_return = 1.26, mean_episode_step = 1363.3, total_loss = 195.81, pg_loss = 107.62, baseline_loss = 93.145, entropy_loss = -4.952, learner_queue_size = 32, _tick = 7036, _time = 1.6548e+09, train_seconds = 8825.0)
[2022-06-09 22:35:10,154][root][INFO] - Step 33169920 @ 4092.7 SPS. Inference batcher size: 39. Learner queue size: 32. Other stats: (step = 33169920, mean_episode_return = 158.1, mean_episode_step = 1488.7, total_loss = -24.307, pg_loss = -37.572, baseline_loss = 18.312, entropy_loss = -5.0475, learner_queue_size = 32, _tick = 7043, _time = 1.6548e+09, train_seconds = 8830.0)
[2022-06-09 22:35:15,158][root][INFO] - Step 33187840 @ 3581.2 SPS. Inference batcher size: 45. Learner queue size: 32. Other stats: (step = 33187840, mean_episode_return = 107.22, mean_episode_step = 1288.3, total_loss = 24.312, pg_loss = 0.76724, baseline_loss = 28.478, entropy_loss = -4.9331, learner_queue_size = 32, _tick = 7047, _time = 1.6548e+09, train_seconds = 8835.0)
[2022-06-09 22:35:20,162][root][INFO] - Step 33205760 @ 3581.2 SPS. Inference batcher size: 42. Learner queue size: 32. Other stats: (step = 33205760, mean_episode_return = 23.655, mean_episode_step = 1219.8, total_loss = -56.129, pg_loss = -103.02, baseline_loss = 51.883, entropy_loss = -4.9913, learner_queue_size = 32, _tick = 7053, _time = 1.6548e+09, train_seconds = 8840.0)
[2022-06-09 22:35:25,166][root][INFO] - Step 33226240 @ 4092.7 SPS. Inference batcher size: 37. Learner queue size: 32. Other stats: (step = 33226240, mean_episode_return = None, mean_episode_step = 1437.3, total_loss = 64.619, pg_loss = 33.644, baseline_loss = 35.92, entropy_loss = -4.9444, learner_queue_size = 32, _tick = 7060, _time = 1.6548e+09, train_seconds = 8845.0)
[2022-06-09 22:35:30,170][root][INFO] - Step 33244160 @ 3581.2 SPS. Inference batcher size: 48. Learner queue size: 32. Other stats: (step = 33244160, mean_episode_return = 133.75, mean_episode_step = 1196.9, total_loss = 265.55, pg_loss = 182.71, baseline_loss = 87.743, entropy_loss = -4.8994, learner_queue_size = 32, _tick = 7066, _time = 1.6548e+09, train_seconds = 8850.0)
[2022-06-09 22:35:35,174][root][INFO] - Step 33262080 @ 3581.2 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 33262080, mean_episode_return = 41.645, mean_episode_step = 1190.4, total_loss = 314.4, pg_loss = 201.99, baseline_loss = 117.25, entropy_loss = -4.835, learner_queue_size = 32, _tick = 7072, _time = 1.6548e+09, train_seconds = 8855.0)
[2022-06-09 22:35:40,178][root][INFO] - Step 33282560 @ 4092.6 SPS. Inference batcher size: 38. Learner queue size: 32. Other stats: (step = 33282560, mean_episode_return = 82.598, mean_episode_step = 1213.5, total_loss = -174.06, pg_loss = -204.64, baseline_loss = 35.6, entropy_loss = -5.0237, learner_queue_size = 32, _tick = 7076, _time = 1.6548e+09, train_seconds = 8860.0)
[2022-06-09 22:35:45,182][root][INFO] - Step 33303040 @ 4092.8 SPS. Inference batcher size: 68. Learner queue size: 32. Other stats: (step = 33303040, mean_episode_return = 80.642, mean_episode_step = 1315.7, total_loss = 82.674, pg_loss = 26.87, baseline_loss = 60.891, entropy_loss = -5.0868, learner_queue_size = 32, _tick = 7083, _time = 1.6548e+09, train_seconds = 8865.0)
[2022-06-09 22:35:50,186][root][INFO] - Step 33320960 @ 3581.1 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 33320960, mean_episode_return = 0.039873, mean_episode_step = 1154.0, total_loss = -14.043, pg_loss = -38.028, baseline_loss = 29.09, entropy_loss = -5.1045, learner_queue_size = 32, _tick = 7089, _time = 1.6548e+09, train_seconds = 8870.0)
[2022-06-09 22:35:55,190][root][INFO] - Step 33338880 @ 3581.1 SPS. Inference batcher size: 53. Learner queue size: 32. Other stats: (step = 33338880, mean_episode_return = 18.85, mean_episode_step = 1527.4, total_loss = 296.34, pg_loss = 205.65, baseline_loss = 95.736, entropy_loss = -5.0461, learner_queue_size = 32, _tick = 7095, _time = 1.6548e+09, train_seconds = 8875.0)
[2022-06-09 22:36:00,194][root][INFO] - Step 33359360 @ 4092.7 SPS. Inference batcher size: 71. Learner queue size: 32. Other stats: (step = 33359360, mean_episode_return = 117.17, mean_episode_step = 1138.3, total_loss = 222.83, pg_loss = 153.75, baseline_loss = 73.965, entropy_loss = -4.8894, learner_queue_size = 32, _tick = 7100, _time = 1.6548e+09, train_seconds = 8880.0)
[2022-06-09 22:36:05,198][root][INFO] - Step 33377280 @ 3581.1 SPS. Inference batcher size: 46. Learner queue size: 32. Other stats: (step = 33377280, mean_episode_return = 33.194, mean_episode_step = 1172.1, total_loss = -133.65, pg_loss = -145.2, baseline_loss = 16.395, entropy_loss = -4.8491, learner_queue_size = 32, _tick = 7106, _time = 1.6548e+09, train_seconds = 8885.0)
[2022-06-09 22:36:10,203][root][INFO] - Step 33397760 @ 4092.1 SPS. Inference batcher size: 53. Learner queue size: 32. Other stats: (step = 33397760, mean_episode_return = 39.354, mean_episode_step = 1326.0, total_loss = -154.14, pg_loss = -200.75, baseline_loss = 51.421, entropy_loss = -4.81, learner_queue_size = 32, _tick = 7110, _time = 1.6548e+09, train_seconds = 8890.0)
[2022-06-09 22:36:15,206][root][INFO] - Step 33415680 @ 3581.6 SPS. Inference batcher size: 56. Learner queue size: 32. Other stats: (step = 33415680, mean_episode_return = 68.517, mean_episode_step = 1474.3, total_loss = -24.33, pg_loss = -71.563, baseline_loss = 52.357, entropy_loss = -5.1251, learner_queue_size = 32, _tick = 7115, _time = 1.6548e+09, train_seconds = 8895.0)
[2022-06-09 22:36:20,210][root][INFO] - Step 33433600 @ 3581.1 SPS. Inference batcher size: 40. Learner queue size: 32. Other stats: (step = 33433600, mean_episode_return = None, mean_episode_step = 1070.5, total_loss = -33.752, pg_loss = -60.178, baseline_loss = 31.529, entropy_loss = -5.1031, learner_queue_size = 32, _tick = 7119, _time = 1.6548e+09, train_seconds = 8900.0)
[2022-06-09 22:36:25,214][root][INFO] - Step 33454080 @ 4092.7 SPS. Inference batcher size: 47. Learner queue size: 32. Other stats: (step = 33454080, mean_episode_return = None, mean_episode_step = 1043.3, total_loss = -85.239, pg_loss = -99.968, baseline_loss = 19.766, entropy_loss = -5.0377, learner_queue_size = 32, _tick = 7122, _time = 1.6548e+09, train_seconds = 8905.0)
[2022-06-09 22:36:30,218][root][INFO] - Step 33472000 @ 3581.1 SPS. Inference batcher size: 41. Learner queue size: 32. Other stats: (step = 33472000, mean_episode_return = 21.73, mean_episode_step = 1370.2, total_loss = 94.057, pg_loss = 48.291, baseline_loss = 50.861, entropy_loss = -5.0946, learner_queue_size = 32, _tick = 7127, _time = 1.6548e+09, train_seconds = 8910.0)
[2022-06-09 22:36:35,222][root][INFO] - Step 33492480 @ 4092.8 SPS. Inference batcher size: 54. Learner queue size: 32. Other stats: (step = 33492480, mean_episode_return = 45.584, mean_episode_step = 1082.6, total_loss = 276.37, pg_loss = 206.1, baseline_loss = 75.199, entropy_loss = -4.9276, learner_queue_size = 32, _tick = 7135, _time = 1.6548e+09, train_seconds = 8915.0)
[2022-06-09 22:36:40,226][root][INFO] - Step 33510400 @ 3581.1 SPS. Inference batcher size: 28. Learner queue size: 32. Other stats: (step = 33510400, mean_episode_return = None, mean_episode_step = 1176.6, total_loss = 107.47, pg_loss = 69.201, baseline_loss = 42.96, entropy_loss = -4.69, learner_queue_size = 32, _tick = 7140, _time = 1.6548e+09, train_seconds = 8920.0)
[2022-06-09 22:36:45,230][root][INFO] - Step 33530880 @ 4092.7 SPS. Inference batcher size: 40. Learner queue size: 32. Other stats: (step = 33530880, mean_episode_return = None, mean_episode_step = 1046.5, total_loss = 159.52, pg_loss = 83.193, baseline_loss = 80.799, entropy_loss = -4.4744, learner_queue_size = 32, _tick = 7144, _time = 1.6548e+09, train_seconds = 8925.0)
[2022-06-09 22:36:50,234][root][INFO] - Step 33548800 @ 3581.0 SPS. Inference batcher size: 59. Learner queue size: 32. Other stats: (step = 33548800, mean_episode_return = 49.751, mean_episode_step = 1278.8, total_loss = 43.62, pg_loss = -24.012, baseline_loss = 72.424, entropy_loss = -4.7916, learner_queue_size = 32, _tick = 7149, _time = 1.6548e+09, train_seconds = 8930.0)
[2022-06-09 22:36:55,239][root][INFO] - Step 33569280 @ 4092.2 SPS. Inference batcher size: 80. Learner queue size: 32. Other stats: (step = 33569280, mean_episode_return = 22.11, mean_episode_step = 1302.9, total_loss = -87.404, pg_loss = -98.699, baseline_loss = 16.283, entropy_loss = -4.9882, learner_queue_size = 32, _tick = 7157, _time = 1.6548e+09, train_seconds = 8935.0)
[2022-06-09 22:37:00,242][root][INFO] - Step 33587200 @ 3581.8 SPS. Inference batcher size: 45. Learner queue size: 32. Other stats: (step = 33587200, mean_episode_return = 57.12, mean_episode_step = 1196.6, total_loss = 269.0, pg_loss = 202.34, baseline_loss = 71.614, entropy_loss = -4.9508, learner_queue_size = 32, _tick = 7163, _time = 1.6548e+09, train_seconds = 8940.0)
[2022-06-09 22:37:05,247][root][INFO] - Step 33605120 @ 3580.7 SPS. Inference batcher size: 25. Learner queue size: 32. Other stats: (step = 33605120, mean_episode_return = 54.047, mean_episode_step = 1043.0, total_loss = 250.23, pg_loss = 139.6, baseline_loss = 115.55, entropy_loss = -4.9264, learner_queue_size = 32, _tick = 7170, _time = 1.6548e+09, train_seconds = 8945.1)
[2022-06-09 22:37:10,250][root][INFO] - Step 33623040 @ 3581.6 SPS. Inference batcher size: 40. Learner queue size: 32. Other stats: (step = 33623040, mean_episode_return = 50.316, mean_episode_step = 1338.5, total_loss = 234.56, pg_loss = 148.92, baseline_loss = 90.566, entropy_loss = -4.9322, learner_queue_size = 32, _tick = 7175, _time = 1.6548e+09, train_seconds = 8950.1)
[2022-06-09 22:37:15,254][root][INFO] - Step 33643520 @ 4092.6 SPS. Inference batcher size: 32. Learner queue size: 32. Other stats: (step = 33643520, mean_episode_return = None, mean_episode_step = 1264.6, total_loss = 70.693, pg_loss = 30.162, baseline_loss = 45.386, entropy_loss = -4.8557, learner_queue_size = 32, _tick = 7180, _time = 1.6548e+09, train_seconds = 8955.1)
[2022-06-09 22:37:20,258][root][INFO] - Step 33661440 @ 3581.2 SPS. Inference batcher size: 53. Learner queue size: 32. Other stats: (step = 33661440, mean_episode_return = -4.1801, mean_episode_step = 956.31, total_loss = 23.251, pg_loss = -20.097, baseline_loss = 48.156, entropy_loss = -4.8074, learner_queue_size = 32, _tick = 7185, _time = 1.6548e+09, train_seconds = 8960.1)
[2022-06-09 22:37:25,262][root][INFO] - Step 33681920 @ 4092.8 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 33681920, mean_episode_return = 72.378, mean_episode_step = 1466.2, total_loss = 224.35, pg_loss = 162.05, baseline_loss = 67.252, entropy_loss = -4.9527, learner_queue_size = 32, _tick = 7190, _time = 1.6548e+09, train_seconds = 8965.1)
[2022-06-09 22:37:30,266][root][INFO] - Step 33699840 @ 3581.1 SPS. Inference batcher size: 32. Learner queue size: 32. Other stats: (step = 33699840, mean_episode_return = None, mean_episode_step = 1497.4, total_loss = 108.83, pg_loss = 65.787, baseline_loss = 47.996, entropy_loss = -4.9555, learner_queue_size = 32, _tick = 7193, _time = 1.6548e+09, train_seconds = 8970.1)
[2022-06-09 22:37:35,270][root][INFO] - Step 33717760 @ 3581.2 SPS. Inference batcher size: 41. Learner queue size: 32. Other stats: (step = 33717760, mean_episode_return = None, mean_episode_step = 1468.6, total_loss = 386.59, pg_loss = 273.32, baseline_loss = 118.19, entropy_loss = -4.9173, learner_queue_size = 32, _tick = 7199, _time = 1.6548e+09, train_seconds = 8975.1)
[2022-06-09 22:37:40,274][root][INFO] - Step 33738240 @ 4092.7 SPS. Inference batcher size: 74. Learner queue size: 32. Other stats: (step = 33738240, mean_episode_return = 27.22, mean_episode_step = 1420.9, total_loss = 360.55, pg_loss = 235.78, baseline_loss = 129.52, entropy_loss = -4.7555, learner_queue_size = 32, _tick = 7205, _time = 1.6548e+09, train_seconds = 8980.1)
[2022-06-09 22:37:45,278][root][INFO] - Step 33756160 @ 3581.2 SPS. Inference batcher size: 48. Learner queue size: 32. Other stats: (step = 33756160, mean_episode_return = 45.361, mean_episode_step = 1529.1, total_loss = -29.464, pg_loss = -88.195, baseline_loss = 63.403, entropy_loss = -4.6714, learner_queue_size = 32, _tick = 7211, _time = 1.6548e+09, train_seconds = 8985.1)
[2022-06-09 22:37:50,282][root][INFO] - Step 33774080 @ 3581.1 SPS. Inference batcher size: 60. Learner queue size: 32. Other stats: (step = 33774080, mean_episode_return = None, mean_episode_step = 1822.5, total_loss = -97.876, pg_loss = -120.32, baseline_loss = 27.405, entropy_loss = -4.9589, learner_queue_size = 32, _tick = 7215, _time = 1.6548e+09, train_seconds = 8990.1)
[2022-06-09 22:37:55,286][root][INFO] - Step 33792000 @ 3581.1 SPS. Inference batcher size: 47. Learner queue size: 32. Other stats: (step = 33792000, mean_episode_return = None, mean_episode_step = 1537.4, total_loss = 145.7, pg_loss = 96.703, baseline_loss = 54.039, entropy_loss = -5.0372, learner_queue_size = 32, _tick = 7219, _time = 1.6548e+09, train_seconds = 8995.1)
[2022-06-09 22:38:00,290][root][INFO] - Step 33812480 @ 4092.7 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 33812480, mean_episode_return = 40.442, mean_episode_step = 1619.2, total_loss = -30.134, pg_loss = -47.87, baseline_loss = 22.705, entropy_loss = -4.9693, learner_queue_size = 32, _tick = 7225, _time = 1.6548e+09, train_seconds = 9000.1)
[2022-06-09 22:38:05,294][root][INFO] - Step 33830400 @ 3581.2 SPS. Inference batcher size: 69. Learner queue size: 32. Other stats: (step = 33830400, mean_episode_return = None, mean_episode_step = 1302.6, total_loss = 64.756, pg_loss = 19.967, baseline_loss = 49.878, entropy_loss = -5.0892, learner_queue_size = 32, _tick = 7230, _time = 1.6548e+09, train_seconds = 9005.1)
[2022-06-09 22:38:10,299][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/checkpoint.tar
[2022-06-09 22:38:10,575][root][INFO] - Step 33848320 @ 3580.7 SPS. Inference batcher size: 93. Learner queue size: 32. Other stats: (step = 33850880, mean_episode_return = None, mean_episode_step = 1220.0, total_loss = 102.81, pg_loss = 40.095, baseline_loss = 67.176, entropy_loss = -4.4627, learner_queue_size = 32, _tick = 7237, _time = 1.6548e+09, train_seconds = 9010.1)
[2022-06-09 22:38:15,582][root][INFO] - Step 33868800 @ 3876.3 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 33868800, mean_episode_return = 35.705, mean_episode_step = 1044.6, total_loss = -44.654, pg_loss = -86.365, baseline_loss = 46.3, entropy_loss = -4.589, learner_queue_size = 32, _tick = 7243, _time = 1.6548e+09, train_seconds = 9015.4)
[2022-06-09 22:38:20,586][root][INFO] - Step 33886720 @ 3581.1 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 33886720, mean_episode_return = None, mean_episode_step = 1362.2, total_loss = 92.014, pg_loss = 71.662, baseline_loss = 25.629, entropy_loss = -5.2764, learner_queue_size = 32, _tick = 7246, _time = 1.6548e+09, train_seconds = 9020.4)
[2022-06-09 22:38:25,590][root][INFO] - Step 33904640 @ 3581.1 SPS. Inference batcher size: 38. Learner queue size: 32. Other stats: (step = 33904640, mean_episode_return = 76.349, mean_episode_step = 1372.6, total_loss = 261.04, pg_loss = 161.07, baseline_loss = 105.18, entropy_loss = -5.2091, learner_queue_size = 32, _tick = 7252, _time = 1.6548e+09, train_seconds = 9025.4)
[2022-06-09 22:38:30,594][root][INFO] - Step 33925120 @ 4092.8 SPS. Inference batcher size: 72. Learner queue size: 32. Other stats: (step = 33925120, mean_episode_return = 133.83, mean_episode_step = 1012.1, total_loss = 135.08, pg_loss = 84.696, baseline_loss = 55.509, entropy_loss = -5.1293, learner_queue_size = 32, _tick = 7257, _time = 1.6548e+09, train_seconds = 9030.4)
[2022-06-09 22:38:35,598][root][INFO] - Step 33943040 @ 3581.1 SPS. Inference batcher size: 50. Learner queue size: 32. Other stats: (step = 33943040, mean_episode_return = None, mean_episode_step = 1148.9, total_loss = 5.433, pg_loss = -19.647, baseline_loss = 30.274, entropy_loss = -5.1942, learner_queue_size = 32, _tick = 7262, _time = 1.6548e+09, train_seconds = 9035.4)
[2022-06-09 22:38:40,602][root][INFO] - Step 33963520 @ 4092.8 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 33963520, mean_episode_return = -12.66, mean_episode_step = 1292.2, total_loss = 430.42, pg_loss = 294.05, baseline_loss = 141.69, entropy_loss = -5.3139, learner_queue_size = 32, _tick = 7270, _time = 1.6548e+09, train_seconds = 9040.4)
[2022-06-09 22:38:45,606][root][INFO] - Step 33981440 @ 3581.1 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 33981440, mean_episode_return = 24.47, mean_episode_step = 1133.7, total_loss = 76.213, pg_loss = 27.678, baseline_loss = 53.54, entropy_loss = -5.0051, learner_queue_size = 32, _tick = 7275, _time = 1.6548e+09, train_seconds = 9045.4)
[2022-06-09 22:38:50,611][root][INFO] - Step 33999360 @ 3580.7 SPS. Inference batcher size: 6. Learner queue size: 32. Other stats: (step = 33999360, mean_episode_return = 33.765, mean_episode_step = 1135.6, total_loss = 145.48, pg_loss = 53.766, baseline_loss = 96.672, entropy_loss = -4.9566, learner_queue_size = 32, _tick = 7280, _time = 1.6548e+09, train_seconds = 9050.4)
[2022-06-09 22:38:55,614][root][INFO] - Step 34017280 @ 3581.6 SPS. Inference batcher size: 25. Learner queue size: 32. Other stats: (step = 34017280, mean_episode_return = -12.26, mean_episode_step = 1325.1, total_loss = -42.995, pg_loss = -98.546, baseline_loss = 60.549, entropy_loss = -4.998, learner_queue_size = 32, _tick = 7286, _time = 1.6548e+09, train_seconds = 9055.4)
[2022-06-09 22:39:00,618][root][INFO] - Step 34037760 @ 4092.5 SPS. Inference batcher size: 60. Learner queue size: 32. Other stats: (step = 34037760, mean_episode_return = 95.119, mean_episode_step = 1241.8, total_loss = 131.18, pg_loss = 101.52, baseline_loss = 34.906, entropy_loss = -5.2453, learner_queue_size = 32, _tick = 7290, _time = 1.6548e+09, train_seconds = 9060.4)
[2022-06-09 22:39:05,622][root][INFO] - Step 34055680 @ 3581.2 SPS. Inference batcher size: 35. Learner queue size: 32. Other stats: (step = 34055680, mean_episode_return = 13.66, mean_episode_step = 1407.3, total_loss = 128.8, pg_loss = 87.301, baseline_loss = 46.31, entropy_loss = -4.8068, learner_queue_size = 32, _tick = 7295, _time = 1.6548e+09, train_seconds = 9065.4)
[2022-06-09 22:39:10,626][root][INFO] - Step 34073600 @ 3581.2 SPS. Inference batcher size: 57. Learner queue size: 32. Other stats: (step = 34073600, mean_episode_return = 72.87, mean_episode_step = 1024.1, total_loss = 280.41, pg_loss = 178.21, baseline_loss = 107.12, entropy_loss = -4.9183, learner_queue_size = 32, _tick = 7302, _time = 1.6548e+09, train_seconds = 9070.4)
[2022-06-09 22:39:15,630][root][INFO] - Step 34091520 @ 3581.1 SPS. Inference batcher size: 23. Learner queue size: 32. Other stats: (step = 34091520, mean_episode_return = 11.91, mean_episode_step = 1047.8, total_loss = 135.93, pg_loss = 77.412, baseline_loss = 63.446, entropy_loss = -4.9318, learner_queue_size = 32, _tick = 7308, _time = 1.6548e+09, train_seconds = 9075.4)
[2022-06-09 22:39:20,634][root][INFO] - Step 34109440 @ 3581.1 SPS. Inference batcher size: 53. Learner queue size: 32. Other stats: (step = 34109440, mean_episode_return = None, mean_episode_step = 1372.8, total_loss = 277.23, pg_loss = 192.69, baseline_loss = 89.641, entropy_loss = -5.1015, learner_queue_size = 32, _tick = 7313, _time = 1.6548e+09, train_seconds = 9080.4)
[2022-06-09 22:39:25,638][root][INFO] - Step 34129920 @ 4092.7 SPS. Inference batcher size: 15. Learner queue size: 32. Other stats: (step = 34129920, mean_episode_return = None, mean_episode_step = 1313.8, total_loss = 185.55, pg_loss = 124.79, baseline_loss = 65.814, entropy_loss = -5.0545, learner_queue_size = 32, _tick = 7317, _time = 1.6548e+09, train_seconds = 9085.4)
[2022-06-09 22:39:30,642][root][INFO] - Step 34147840 @ 3581.3 SPS. Inference batcher size: 61. Learner queue size: 32. Other stats: (step = 34147840, mean_episode_return = 41.411, mean_episode_step = 1430.0, total_loss = 1.862, pg_loss = -35.487, baseline_loss = 42.258, entropy_loss = -4.9087, learner_queue_size = 32, _tick = 7322, _time = 1.6548e+09, train_seconds = 9090.4)
[2022-06-09 22:39:35,646][root][INFO] - Step 34165760 @ 3581.1 SPS. Inference batcher size: 27. Learner queue size: 32. Other stats: (step = 34165760, mean_episode_return = 28.905, mean_episode_step = 1113.6, total_loss = -163.14, pg_loss = -203.33, baseline_loss = 45.063, entropy_loss = -4.8741, learner_queue_size = 32, _tick = 7328, _time = 1.6548e+09, train_seconds = 9095.5)
[2022-06-09 22:39:40,652][root][INFO] - Step 34186240 @ 4091.1 SPS. Inference batcher size: 66. Learner queue size: 32. Other stats: (step = 34186240, mean_episode_return = 8.87, mean_episode_step = 979.91, total_loss = -96.813, pg_loss = -114.48, baseline_loss = 22.828, entropy_loss = -5.1579, learner_queue_size = 32, _tick = 7335, _time = 1.6548e+09, train_seconds = 9100.5)
[2022-06-09 22:39:45,658][root][INFO] - Step 34204160 @ 3579.7 SPS. Inference batcher size: 55. Learner queue size: 32. Other stats: (step = 34204160, mean_episode_return = 73.601, mean_episode_step = 1171.3, total_loss = -4.9698, pg_loss = -39.767, baseline_loss = 39.791, entropy_loss = -4.9932, learner_queue_size = 32, _tick = 7341, _time = 1.6548e+09, train_seconds = 9105.5)
[2022-06-09 22:39:50,663][root][INFO] - Step 34222080 @ 3580.5 SPS. Inference batcher size: 52. Learner queue size: 32. Other stats: (step = 34222080, mean_episode_return = 23.816, mean_episode_step = 1353.2, total_loss = -40.588, pg_loss = -83.956, baseline_loss = 48.298, entropy_loss = -4.9299, learner_queue_size = 32, _tick = 7347, _time = 1.6548e+09, train_seconds = 9110.5)
[2022-06-09 22:39:55,666][root][INFO] - Step 34242560 @ 4093.4 SPS. Inference batcher size: 55. Learner queue size: 32. Other stats: (step = 34242560, mean_episode_return = None, mean_episode_step = 958.81, total_loss = 98.993, pg_loss = 67.326, baseline_loss = 36.971, entropy_loss = -5.3046, learner_queue_size = 32, _tick = 7353, _time = 1.6548e+09, train_seconds = 9115.5)
[2022-06-09 22:40:00,670][root][INFO] - Step 34260480 @ 3581.2 SPS. Inference batcher size: 61. Learner queue size: 32. Other stats: (step = 34260480, mean_episode_return = None, mean_episode_step = 1466.9, total_loss = 80.617, pg_loss = 44.817, baseline_loss = 41.11, entropy_loss = -5.3103, learner_queue_size = 32, _tick = 7358, _time = 1.6548e+09, train_seconds = 9120.5)
[2022-06-09 22:40:05,674][root][INFO] - Step 34280960 @ 4092.7 SPS. Inference batcher size: 47. Learner queue size: 32. Other stats: (step = 34280960, mean_episode_return = 58.565, mean_episode_step = 1161.8, total_loss = 34.153, pg_loss = -12.277, baseline_loss = 51.445, entropy_loss = -5.0151, learner_queue_size = 32, _tick = 7365, _time = 1.6548e+09, train_seconds = 9125.5)
[2022-06-09 22:40:10,678][root][INFO] - Step 34298880 @ 3581.2 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 34298880, mean_episode_return = None, mean_episode_step = 1220.1, total_loss = 350.42, pg_loss = 222.02, baseline_loss = 133.27, entropy_loss = -4.8652, learner_queue_size = 32, _tick = 7371, _time = 1.6548e+09, train_seconds = 9130.5)
[2022-06-09 22:40:15,682][root][INFO] - Step 34316800 @ 3581.1 SPS. Inference batcher size: 54. Learner queue size: 32. Other stats: (step = 34316800, mean_episode_return = 72.549, mean_episode_step = 1179.4, total_loss = 67.83, pg_loss = -28.4, baseline_loss = 101.38, entropy_loss = -5.1463, learner_queue_size = 32, _tick = 7377, _time = 1.6548e+09, train_seconds = 9135.5)
[2022-06-09 22:40:20,686][root][INFO] - Step 34337280 @ 4092.4 SPS. Inference batcher size: 46. Learner queue size: 32. Other stats: (step = 34337280, mean_episode_return = 44.151, mean_episode_step = 1345.6, total_loss = -152.38, pg_loss = -175.66, baseline_loss = 28.419, entropy_loss = -5.1331, learner_queue_size = 32, _tick = 7382, _time = 1.6548e+09, train_seconds = 9140.5)
[2022-06-09 22:40:25,692][root][INFO] - Step 34355200 @ 3580.1 SPS. Inference batcher size: 20. Learner queue size: 32. Other stats: (step = 34355200, mean_episode_return = 21.84, mean_episode_step = 1161.8, total_loss = -65.308, pg_loss = -141.34, baseline_loss = 81.073, entropy_loss = -5.041, learner_queue_size = 32, _tick = 7388, _time = 1.6548e+09, train_seconds = 9145.5)
[2022-06-09 22:40:30,694][root][INFO] - Step 34373120 @ 3582.4 SPS. Inference batcher size: 9. Learner queue size: 32. Other stats: (step = 34373120, mean_episode_return = 84.464, mean_episode_step = 1146.6, total_loss = 105.3, pg_loss = 16.107, baseline_loss = 94.138, entropy_loss = -4.9433, learner_queue_size = 32, _tick = 7391, _time = 1.6548e+09, train_seconds = 9150.5)
